,title,content
9999995," 여야, 재보선 '시동'…與, 전당원 투표·野 시민공청회",더불어민주당이 내년 4월 보궐선거에서 서울·부산시장 후보를 내기 위한 전 당원 투표에 돌입했습니다.
9999995,"뿔난 임대인들 ""임대주택특별·임대차보호법 헌법소원 낸다""","등록임대사업자와 일반 임대인 등으로 구성된 대한주택임대인협회가 ""정부가 민간임대주택에 관한 특별법을 개정해 민간임대주택 제도를 폐지하고, 주택임대차보호법울 개정한 것은 위헌""이라며 오는 19일 헌법소원심판을 청구하겠다고 14일 밝혔다."
9999995,"황교안, 국민의힘 종로 조직위원장 사퇴",황교안 전 대표가 국민의힘에서 가지고 있던 마지막 당직까지 내려놓은 것으로 확인됐다.
9999995,"'유튜브 등장' 홍남기, '한국형 재정준칙' 비판에 직접 반박",홍남기 부총리는 24일 오전 11시 기획재정부 유튜브 계정에 업로드된 '경제부총리 직강-한국형 재정준칙 마스터하기'라는 제목의 5개의 강의식 영상에 모두 출연해 재정준칙의 필요성과 실효성 등에 대해 설명했다.
9999995,"'삼성 비판자' 민주당 박용진 ""우리 경제 새 질서 시작되길""",여당의 대표적인 '삼성 비판자'로 꼽히는 더불어민주당 박용진 의원은 이건희 회장의 별세를 계기로 삼성과 우리 경제의 새 질서가 시작되길 바란다고 밝혔습니다.
9999995,"중도개발공사, 레고랜드 사업 가용 재원 81억 원 불과","강원도가 도의회에 제출한 행정사무감사 자료를 보면, 지난달 기준, 중도개발공사의 가용재원은 81억 원이었습니다."
9999995,"이재명, ‘경제포기한 문대통령’ 발언 유승민에 “맹목적 비난 말고 대안 제시를”",이재명 경기도지사는 21일 “국민의 힘 유승민 전 의원은 맹목적 비난이 아닌 국민들에게 공감을 얻을 수 있는 경제전문가 다운 대안을 제시해주시길 바란다”고 했다.
9999995,"이중근 부영회장, 지주사·6개계열사 대표이사직 물러나",대법원 실형이 확정된 이중근 부영그룹 회장이 지주사와 6개 계열사의 대표이사·사내이사직에서 물러났다.
9999995,"KAIST, 단백질로 엮어낸 이중나선 개발",한국과학기술원은 바이오및뇌공학과 최명철 교수 연구팀이 나노소재의 기초물질로 활용할 수 있는 단백질을 새롭게 발굴했다고 30일 밝혔다.
9999995,"세입자 ""2년 더"" 집주인 ""제때 못 팔아""…연쇄 갈등",이번 주 전셋값이 5년 반 만에 가장 큰 폭으로 올랐습니다.
9999995, 어제 75명 신규 확진…사흘째 두 자릿수 확진,추석 연휴가 막바지에 접어든 가운데 귀성·귀경객 가운데 코로나19 확진 판정을 받은 환자가 2명 확인됐습니다.
9999995,연평도 수색 현장에서 위령제 지내는 하태경 의원,공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다.
9999995,개천절 ‘코로나19’ 확진자 없어…“방역지침 준수 당부”,개천절인 오늘 전북에서는 코로나19 확진자가 발생하지 않아 누적 확진자는 백29명을 유지했습니다.
9999995,현대차 '정의선 시대'… 모빌리티 혁신 앞당긴다,정의선 현대자동차그룹 수석부회장이 회장에 취임한다.
9999995,"강경화, 스웨덴 외교장관과 통화…'유명희 지지 요청'","외교부에 따르면 양국 장관은 이날 오후 통화를 하고 한·스웨덴 관계 발전, 코로나19 대응, WTO 사무총장 선출 등 국제무대에서의 협력 방안 등에 대해 논의했다."
9999995,대전 ‘갑천1 트리풀시티 힐스테이트’ 내일 분양공고,대전 '갑천1 트리풀시티 힐스테이트' 아파트가 내일 분양공고를 시작으로 본격 분양에 들어갑니다.
9999995,민주화운동 전형으로 연세대·고려대·이화여대 등 100여명 입학,"26일 국회 교육위원회 소속 김병욱 국민의힘 의원이 교육부로부터 제출받은 '전국 대학교 민주화운동 관련 전형 합격자 현황'에 따르면, 2016년부터 올해까지 연세대 30명, 고려대 3명, 아주대 3명, 전남대 21명 등 총 98명이 민주화운동 관련자 전형으로 입학한 것으로 나타났다."
9999995,이달 중 원자력안전대책위 구성…외부위원 위촉,지난 6월 부산시의회를 통과한 원자력 안전 조례에 따라 부산시가 이달 중으로 원자력안전대책위원회를 꾸립니다.
9999995,늘어나는 수소차…충전소는 없고 적자 경영난,정부가 지난해 '수소경제 활성화 로드맵'을 발표한 뒤 거리에는 수소차가 눈에 띄게 늘었는데요.
9999995,"한준호 ""IAEA 통합규제검토서비스로 원전 가동중단 해결해야""","한 의원은 이날 보도자료를 내고 ""올해 태풍 마이삭으로 고리3호기와 4호기가 8분 시차를 두고 정지됐는데, 1978년 이래 태풍 피해로 발생한 원전 정지 17건이 모두 비안전 전력계통 설비가 원인이었다""며 이같이 지적했다."
9999995,2021년 시행 세법개정안 중 개인유사법인 강제 배당,제 직업은 기업컨설턴트입니다.
9999995,빵집 영업이익률 15%… 커피·치킨집 보다 못벌어,전국 9000여개 빵집의 매출액 대비 영업이익률이 15% 정도로 나타났다.
9999995,美 폼페이오 방한 '취소'에 이어 中 왕이 방한도 '보류'된 듯,외교 소식통 등에 따르면 중국은 폼페이오 장관의 방한 이후로 추진하던 왕 부장의 10월 방한 계획을 일단 보류한 것으로 알려졌다.
9999995,"'2년 전 잠적' 北외교관 조성길, 한국 입국설…하태경 ""작년 7월 정착""",주이탈리아 북한대사관에서 근무하던 중 임기 만료를 얼마 남겨두지 않은 재작년 11월 10일 부인과 함께 갑자기 종적을 감췄던 조성길 전 이탈리아 북한 대사대리가 한국에 입국한 것으로 6일 알려졌다.
9999995,"서울 강서구, 행안부 주관 재정분석 ‘최우수 자치단체’ 선정",서울 강서구 지방자치단체 재정분석에서 ‘최우수 자치단체’로 선정됐다고 21일 밝혔다.
9999995,코로나 여파에 유통업 휘청…온라인·홈쇼핑만 반등 전망,4분기 소매·유통업계 경기전망지수 영향권을 벗어나지 못할 것이라는 전망이 나왔다.
9999995,"野, 추미애 감찰 지시에 ""윤석열 겁박…경험 못한 나라""","배준영 국민의힘 대변인은 이날 오후 구두논평을 통해 ""한 번도 경험해보지 못한 나라를 오늘 또 실감한다""며 이같이 전했다."
9999995,,미국 대선의 핵심 경합주로 부상한 플로리다 주에서 트럼프와 바이든 두 후보가 치열한 유세대결을 펼쳤습니다.
9999995,트럼프 확진에 미 증시 1%대 소폭 하락출발,도널드 트럼프 미국 대통령의 코로나 바이러스 확진으로 미국 뉴욕증시도 장 초반 1%대 하락세를 보이고 있다.
9999995,‘전세 제비뽑기’까지…역대급 전세난,상대적으로 숨고르기를 하고 있는 부동산 매매시장과 달리 전셋값 불안이 최근 이어지고 있습니다.
9999995,"현대차, 중고차 시장 진출 선언…업계는 강력 반발 태세","중고차 거래할 때,  허위 매물이나  가짜 이력 등으로  피해를 보는 경우 종종 있지요."
9999995,클로징,검은색 도시락 가방 안에는 따끈한 엄마표 아침밥이 들어있습니다.
9999995,"피격 공무원 유족, 연평도 해상서 눈물의 위령제",북한군의 총격으로 사망한 해양수산부 공무원 이모씨의 친형 이래진씨가 21일 강경화 외교부 장관을 만났다.
9999995,"""네 식구 살기는 좁아요""…'전용84' 임대주택 나온다",살다 보면 아이가 생기고 살림살이가 늘어서 어쩔 수 없이 큰 집으로 이사를 해야 합니다.
9999995,"이낙연, 日 스가 측근 가와무라 만나 ""지혜 짜내자…공물은 유감""","이 대표는 이날 오후 국회에서 가와무라 간사장과 40분 가량 면담을 마친 뒤 취재진과 만나 ""한일 현안에 대해 당국 간 적극적으로 협의하자, 서로 지혜를 짜내자는 데에는 의견이 일치했다""고 밝혔다."
9999995,코로나 역풍 맞은 공기청정기…다시 찾아온 미세먼지에 판매 기지개,지난해 역대급 미세먼지 속에 가정 필수품으로 떠오른 공기청정기가 올해는 미세먼지 없는 맑은 날이 많아지면서 판매가 주춤했는데요.
9999995,"롯데마트, 농식품부ㆍaT와 손잡고 전통주 유통판로 개척 나서",농림축산식품부는 전통주의 다양성과 우수성을 알리고 전통주 제조업체 판로지원을 위해 롯데마트 수도권 주요 12개 점포에서 국내산 농산물로 만든 우수한 품질의 전통주를 신규 입점하여 소비자에게 선보인다.
9999995,"여야 정치권 애도 속 온도차…청와대, 조화 보내","여야 정치권은 이건희 삼성그룹 회장의 별세에 일제히 애도를 표했지만, 그 성과를 평가하는 데는 온도차를 보였습니다."
9999995,외국인 노동자 없어 조업 포기…임금 2배 ‘빼가기 경쟁’까지,코로나19 영향으로 외국인 노동자의 입국 길이 막히면서 어민들이 일손을 찾지 못해 조업을 포기하고 있습니다.
9999995,경기부양책 합의 가능성에 뉴욕증시 상승 출발,추가 경기부양책에 대한 기대감으로 미국 뉴욕 증시의 3대 지수가 일제히 상승 출발했다.
9999995,코로나19로 폐업한 소상공인에게 ‘재도전 장려금’ 지급,코로나19로 폐업한 소상공인들을 위해 '폐업 점포 재도전 장려금'이 지급됩니다.
9999995,"""勞로 기운 노사관계 바로잡아야… 기업도 '대항권' 필요"" ","재계는 정부와 여당이 추진해온 노동법 개정안의 주요 내용인 해고자의 노조 가입 허용, 파업 중 대체근로 금지 등 노조 편향적 정책이 선진국 기준에 역주행한다고 목소리를 높여왔다."
9999995,"국방부, 주한미군 7명에 자유수호메달",국방부는 29일 경기도 평택시 캠프 험프리스 주한미군기지에서 열린 6·25전쟁 70주년 ‘한·미동맹 기억 및 감사 행사’에서 6·25참전용사 후손인 주한미군 장교와 군무원 7명에게 한국 정부가 수여하는 자유수호메달을 전달했다고 밝혔다.
9999995,"과기정통부, 민간 주도 '연구개발 투자혁신 기획단' 출범",과학기술정통신부 과학기술혁신본부는 정부 연구개발 예산 투자 시스템 및 투자 전략의 문제점을 도출하고 개선 방향을 제언하기 위해 과기분야 민간 전문가로 구성된 '연구개발 투자혁신 기획단'이 출범했다고 29일 밝혔다.
9999995,"정의당 새 대표에 원외 김종철 당선 ""거대 양당 긴장하라""",정의당은 지난 5일부터 닷새간 온라인 결선 투표를 진행한 결과 김종철 후보가 배진교 후보를 제치고 당 대표에 당선됐다고 9일 발표했다.
9999995,"동작구, 2020년 행안부 지자체 재정분석 ‘우수기관’",서울 동작구는 행정안전부 주관 ‘2020년 지방자치단체 재정분석 종합평가’에서 우수기관으로 선정됐다고 21일 밝혔다.
9999995," 인천공항, 세계 공항 최초로 자율주행 카트로봇 시범 도입",인천국제공항공사 직원이 제2여객터미널 출국장에서 자율주행 카트로봇에 짐을 싣고 있다.
9999995,한샘·일러스트레이터와 손잡은 삼성 ‘비스포크’ ,"삼성전자가 종합 홈인테리어 기업인 한샘, 프랑스 출신 유명 일러스트레이터 티보 에렘과 협업해 맞춤형 냉장고 ‘비스포크’에 새로운 디자인을 도입했다고 6일 밝혔다."
9999995,"중국 ""우리 백신 비쌀 거다? 합리적 가격에 판매할 것""","1일 차이나데일리에 따르면 왕원빈 중국 외교부 대변인은 이날 뉴스 브리핑에서 ""다른 나라에서 개발중인 백신의 가격이 얼마인지는 아직 알 수 없다""면서도 ""하지만 중국이 개발하는 백신은 합리적인 가격에 세계에 판매할 것임은 확실히 말할 수 있다""고 설명했다."
9999995,막을 수 없는 '추캉스' 인파...대책은 방역뿐,"연휴 사흘째, 전국 관광지엔 이른바 '추캉스' 인파가 몰렸습니다. 가을 단풍철까지 겹쳤는데, 오는 관광객을 막을 수 없는 각 지자체는 각종 행사를 취소하고 방역에 집중하고 있습니다."
9999995,"사르코지 전 프랑스 대통령, '리비아 검은돈' 공모 혐의 기소",프랑스 경제범죄전담검찰 사르코지 전 대통령이 리비아의 범죄 행위에 가담한 혐의가 인정됐다며 이같이 밝혔다고 AFP통신이 전했다.
9999995,"文대통령, 전화외교로 '유명희 지원' 총력…""WTO 적임자""",문재인 대통령이 세계무역기구 사무총장 선거에 출마한 유명희 산업통상자원부 통상교섭본부장을 지원하기 위해 연일 수화기를 들고 해외 정상들을 설득하고 있다.
9999995,"“8대 할인쿠폰 혜택, 영세 소상공인에게 돌아가야”",국회 기획재정위원회 소속 더불어민주당 김두관 의원은 22일 국회에서 열린 기획재정부 국정감사에서 정부가 추진 중인 ‘8대 분야 할인쿠폰’의 숙박 분야 사업 구조를 지적하며 기재부의 책임감 있는 정책 추진을 촉구했다고 밝혔다.
9999995,"플레이위드, 스팀 PC카페 공개 시범 서비스 돌입",플레이위드는 20일 오후부터 밸브의 ‘스팀 PC카페’ 공개 시범 서비스를 수도권 내 PC방 일부를 대상으로 시작한다.
9999995,추미애·김병기 아들 군복무 특혜 공방…국감 종반까지 '시끌',"전주혜 국민의힘 의원은 이날 국방부, 군사법원 등에 대한 국회 법제사법위원회의 국정감사에서 추 장관 아들, 김 의원 아들의 군 복무 특혜 의혹을 집중적으로 파고들었다."
9999995,"환노위, 택배사 대표 증인 채택 불발…쿠팡 자회사 임원 추가 채택",국회 환노위는 19일 환경부 산하 기관에 대한 국정감사를 진행하던 중 전체회의를 열고 쿠팡 물류센터 자회사인 풀필먼트 소속 엄모 전무에 대한 종합감사 증인 추가 채택을 의결했다.
9999995,"하태경 ""이제 와서 시신 소각 확신 못 해?…국방장관 경질해야""","국회 국방위원인 하 의원은 이날 페이스북 글에서 ""국방부가 시신 소각에 대한 입장을 바꿨다. 시신을 소각했는지 확신할 수 없다는 것""이라며 이같이 주장했다."
9999995,"文 ""유명희, WTO 사무총장 최적임자""...브라질 대통령 ""능력 인정""","문 대통령은 이날 오후 9시부터 20분간의 정상통화에서 “브라질이 직전 WTO 사무총장 배출국으로, WTO 발전에 많은 기여를 해온 것을 잘 알고 있다”면서 이같이 말했다고 강민석 청와대 대변인인 전했다."
9999995,"홍남기 ""공공임대주택 공급으로 전세난 해소…단기대책도 모색""",홍 부총리는 이날 국회 기획재정위원회 국정감사에서 '전세난 해소를 위해서는 공급의 물꼬를 터줘야 한다'는 추경호 국민의힘 의원의 지적에 이같이 밝혔다.
9999995,"윤건영 “광화문 차벽은 코로나 막은 것…주호영 억지 그만 써야""",윤건영 더불어민주당 의원이 정부의 개천절 서울 도심 집회 금지를 비판한 국민의힘 주호영 원내대표를 향해 “그럼 개천절 집회를 허용했어야 한다는 얘기냐”며 “코로나19로 고통받는 국민은 보이지 않고 개천절 집회를 주장하는 그분들만 보이냐”고 비판했다.
9999995,"블룸버그 ""EU, WTO 사무총장 2차 경선서 韓 지지 가능성""",2일 블룸버그통신은 익명의 복수의 관리들을 인용해 EU 회원국 대표들이 WTO 사무총장 경선에서 한국의 유명희 산업통상자원부 통상교섭본부장과 나이지리아의 응고지 오콘조 이웰라 전 나이지리아 재무장관을 지원하는 방안을 승인할 계획이라고 보도했다.
9999995,"“남동발전 누적 적자 1,210억 원 달해”","경남 혁신도시에 본사를 둔 남동발전이 설립 이후 1,200억 원대의 적자를 본 것으로 나타났습니다."
9999995, '죽음의 승강기' 올해만 또 3명 사망…계속되는 잔혹사,국정감사에서 감사 대상은 주로 의원들의 거센 질타에 뭔가를 시정하겠다고 약속합니다.
9999995,"허인 국민은행장, 사실상 재연임 확정",허인 KB국민은행장이 사실상 재연임을 확정했다.
9999995,"""야!"" ""어린 XX가"" 반말·욕설로 얼룩진 막판 국감…의사봉은 내동댕이",어제 과방위 국감에서는 올해 국감 중 가장 볼썽사나운 장면이 펼쳐졌습니다.
9999995,"트럼프 확진소식에 놀란 靑, 한반도평화프로세스 영향 촉각",청와대가 도널드 트럼프 미국 대통령의 코로나19 확진 소식에 촉각을 세우고 있다.
9999995,"홍익표 ""조세지출 전망, 매년 1.2~4조 틀려""…홍남기 ""반성""",홍익표 더불어민주당 의원이 8일 최근 6년간 조세지출예산서의 전망치와 실제 실적과 격차가 1조1689억원~4조1480억원에 이른다고 밝혔다.
9999995,"블랙핑크·방탄소년단, 빌보드 차트 나란히 1·2위 석권","걸그룹 블랙핑크와 방탄소년단이 빌보드 '아티스트 100' 차트에서 나란히 1, 2위에 올랐습니다. 가수의 영향력과 인지도를 보여주는 지표로  K팝이 주류 장르로 자리 잡았다는 평가입니다."
9999995,"""경제자유구역에 10년간 60조원 투자·4천개 기업 추가유치""",산업통상자원부는 이런 내용을 담은 '경제자유구역 2.0 2030 비전과 전략'을 15일 열린 국정현안점검조정회의에서 보고했다.
9999995,포천 군부대 코로나19 집단감염 발생 '비상'…감염경로 불분명,4일 포천시와 국방부에 따르면 이날 오후 8시 기준 포천 내촌면에 있는 육군 부대 관련 확진자는 총 12명이다.
9999995,"""세금도 안걷히는데""…'벌금·과태료' 못걷은 국세외수입 9.7조원",국회 기획재정위원회 박홍근 의원실이 기획재정부로부터 제출받은 국세외수입 자료에 따르면 2019년 현재 국세외수입 미수납액은 9조6582억원인 것으로 조사됐다.
9999995,‘코나아이’ 주식 거래 재개…‘탐나는전’ 발행 초읽기,제주형 지역화폐 '탐나는전'의 운영 대행 우선협상자인 코나아이의 주식 거래가 재개되면서 제주도가 다음 달 말 '탐나는전'의 발행을 계획하고 있습니다.
9999995,"‘채용 비리’ 은행 간부들, 자회사 임원으로 옮겨 ‘고액 연봉’",주요 은행의 부정 채용 사건과 관련해 억울하게 탈락한 지원자들의 모습과 유명무실한 재발방지책을 어제 전해드렸는데요.
9999995,사찰 창고 불…불상 등 천 7백만 원 피해,오늘 오후 2시쯤 부산 금정구의 한 사찰 창고에서 불이 나 인근 요양병원 환자 60여 명이 대피하는 소동이 벌어졌습니다.
9999995,"여야 ""트럼프 부부 코로나19 확진 위로"" 한 목소리",여야는 2일 신종 코로나바이러스 감염증 양성 판정을 받은 미국 도널드 트럼프 대통령 부부의 쾌유를 한 목소리로 기원했다.
9999995,"한국제지 밀크, ‘국산 복사지’ 강조하는 한정판 레트로 패키지 출시",이번에 선보인 한국제지 밀크의 레트로 패키지는 밀크 메인 평량인 80g 품목만 한정 수량으로 판매할 계획이다.
9999995,"서울에프엔비, 면역력 강화‘남자의 아침, 여자의 아침 홍삼스틱’출시","식문화 웰빙기업 서울에프엔비는 물을 첨가하지 않은 홍삼 건강기능식품 ‘면역보감 남자의 아침, 여자의 아침’을 출시했다."
9999995,"문 대통령 ""이건희 별세 깊이 애도…우리 기업에 귀감과 용기""","문재인 대통령이 고 이건희 회장 유족에게 ""한국 재계의 상징인 고 이건희 회장의 별세를 깊이 애도하며, 유가족분들께 심심한 위로의 말씀을 전한다""고 전했습니다."
9999995,野 “권총 찬 靑 경호원 들어와” 공격에… 靑 “관례 따른 것” 반박,야당이 문재인 대통령의 국회 시정연설 당시 경호가 과도했다며 연일 비판을 이어가고 있다.
9999995,집값 상승세 멈췄다더니…비강남권 30평도 이젠 `20억 시대`,6일 국토교통부 실거래가 공개시스템에 따르면 서울 동작구 흑석동 아크로리버하임 전용 84㎡가 9월 7일 20억원에 거래됐다.
9999995,"""영끌에 빚투까지""…카드업계, 마통같은 '마이너스 카드' 출시",3일 카드업계에 따르면 롯데카드는 지난달 25일 마이너스카드를 출시했다.
9999995,전북 신규 환자 3명...거동 불편 70대 모시던 父子 등,전북에서 코로나19 신규 환자가 3명 늘어 도내 누적 확진자가 132명이 됐습니다.
9999995,與 “법 바꿔서라도 공수처 설치” vs 野 “특검받으면 협조”,공수처 설치. 라임 옵티머스 사태. 사사건건 여야 힘겨루기가 팽팽합니다.
9999995,"국토위, 최춘식의원 공공아파트 입주자격 설전",집값 상승 책임론 등으로 관심이 집중됐던 국회 국토교통위원회에서는 야당 의원의 공공아파트 입주자격이라는 색다른 주제가 등장해 여야간 설전이 이어졌다.
9999995," 주호영, 안철수에 ""기호 2번 받아야""…이유는?",비하인드 플러스 시간입니다.
9999995,한미동맹 구호 “같이 갑시다”...중국대사 앞에서 외친 與 김병주,한미연합사령부 부사령관 출신인 더불어민주당 김병주 의원이 지난 8월 주한 중국 대사관 만찬에서 한·미 동맹을 상징하는 구호인 ‘같이 갑시다’라는 건배사를 한 것으로 27일 알려졌다.
9999995,"KIMST, 항공라이다 신규과제 현장 컨설팅 실시",해양수산과학기술진흥원은 해양수산 R＆D ‘안전한 항만 구축 및 관리기술개발사업’의 올해 신규과제인 항공라이다
9999995,"엔카닷컴, '네이버 마이카'와 손잡고 시세 데이터 제공",엔카닷컴이 네이버의 차량관리 통합서비스 '네이버 MY CAR'와 제휴하고 내 차 팔기 중고차 시세 정보를 제공한다.
9999995,"“LX 전 감사, 직원 성과급 수억원 반납받아 이상직 의원 후원”",한국국토정보공사 의원의 지역구에 집중적으로 기부한 사실이 드러났는데도 아무런 처벌을 받지 않았다는 주장이 제기됐다.
9999995,의약품·의료기기 부작용 증가세...3년간 86만건,국회 보건복지위원회 더불어민주단 인재근 의원이 식품의약품안전처 자료를 분석한 결과 최근 3년간 의약품 및 의료기기 이상사례 보고건수는 85만9117건에 이르렀다.
9999995,"NYT ""삼성을 글로벌 거인으로 키운 큰 사상가""",AP통신과 블룸버그통신·로이터통신·AFP통신·교도통신 등은 이 회장의 별세 소식을 속보로 전했다.
9999995,"KT, 중소기업 교육훈련 9만명 돌파 ",KT가 고용노동부와 한국산업인력공단이 주관하는 ‘국가인적자원개발컨소시엄’ 교육사업에서 수료생 누적 9만명을 돌파했다고 4일 밝혔다.
9999995,"대전 분양시장, 잇단 규제 속 완판 행진…재건축은 ‘차질’",잇단 부동산 규제 속에  대전지역 아파트 분양이  완판 행진을 이어가고 있습니다.
9999995,"롯데건설, 대구·서울서 재개발·리모델링 잇단 수주","롯데건설은 올해 울산 중구 B-05구역 재개발 리모델링까지 수주하며 총 2조 4,415억 원의 수주액을 돌파했다."
9999995,34만 명 응시…역대 최대 ‘공인중개사 시험’ 몰린 이유,"부동산 시장, 아무리 예측이 어려워도 지금처럼 어려운 적이 있었을까."
9999995,장애인 의무고용 “단 1%도 관심없는 과기부 기관들”,"한국생산기술연구원과 한국과학기술연구원, 한국원자력의학원, 한국항공우주연구원 등 과학기술정보통신부 소관 기관들이 지난해 장애인 의무고용을 제대로 지키지 않아 76억 원에 달하는 고용부담금을 납부한 것으로 드러났다."
9999995,최태원 '파이낸셜 스토리' 新경영 화두 제시,"최 회장은 ""각 관계사가 만든 파이낸셜 스토리에 시장의 신뢰와 사회의 공감이 더해질 때에만 기대 수준을 뛰어넘는 기업가치를 만들어 낼 수 있다""고 밝혔다."
9999995,백화점 속 미술관 ‘판교 아트 뮤지엄’ ,경기 성남시 현대백화점 판교점을 찾은 방문객들이 11일 건물 1층 ‘열린 광장’에서 백화점 전체를 예술작품으로 꾸민 ‘판교 아트 뮤지엄’ 행사에 전시된 작품들을 감상하고 있다.
9999995,트럼프 확진에… 방한 앞둔 폼페이오 “일정 재검토”,도널드 트럼프 미국 대통령의 신종 코로나바이러스 감염증 확진 사태 ‘후폭풍’이 거세다.
9999995,‘4번의 감사’에도 드러나지 않은 수협 직원의 7년 횡령,"지난 3월, 경주 수협의 예금 업무를 담당하던 한 직원이 7년간 총 153건에 걸쳐 35억 원이 넘는 금융사고를 일으켰고, 수협에서 동일기간 4번의 감사를 진행했음에도 아무도 이 사실을 인지하지 못했던 것으로 알려져 큰 충격을 주고 있다."
9999995,"합참 ""우리 선박 서해 NLL 넘었다가 복귀…항로 착오""",합동참모본부와 해양경찰에 따르면 이날 오후 1시께 인천시 옹진군 연평도 인근 우도에서 북서쪽으로 약 11.4㎞ 떨어진 곳에서 우리측 4.59t 운반선 한 척이 NLL을 넘어 북측 해역으로 들어갔다.
9999995,"벨기에 에일 맥주 그림버겐, 월드 비어 어워드 2020 수상",K-주류 문화를 선도하고 있는 ㈜골든블루는 900년 역사의 벨기에 수도원 에일 맥주 '그림버겐'이 월드 비어 어워드 2020에 참가하여 높은 품질과 우수한 맛을 인정받아 수상을 했다고 밝혔다.
9999995,"문 대통령, 독일 메르켈 총리와 통화 ""WTO 총장 선거 지지 요청""","문재인 대통령이 앙겔라 메르켈 독일 총리와 전화 통화를 하고 세계무역기구, WTO 사무총장 선거에 출마한 유명희 산업통상자원부 통상교섭본부장을 지지해 달라고 요청했습니다."
9999995,"전동 킥보드 사고, 피해자 자동차보험으로 보상 받는다",앞으로 전동 킥보드 사고로 다쳤을 때 본인이나 가족이 가입한 자동차 보험으로 명확히 보상받을 수 있게 됩니다.
9999995,"로또 1등 '1, 3, 30, 33, 36, 39'...4명 당첨 57억씩",6개 번호를 모두 맞춘 1등 당첨자는 4명이다.
