,title,content
9999995,"아리팍 조합장 슈퍼 성과급, 대법원이 제동…왜?",재건축 조합 임원진에게 지나치게 높은 성과급을 주기로 한 조합총회의 결의는 무효로 할 수 있다는 대법원 판결이 나왔다.
9999995,부산 하루 만에 18명 확진...의원·목욕탕 감염 증가세,부산에서 소규모 의원과 목욕탕 등 여러 사람이 이용하는 시설에서 확진자가 큰 폭으로 증가하고 있습니다.
9999995,코리아세일페스타 오는 1일 개막,공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다.
9999995,"농협, 포스코그룹 신입사원과 함께 수확철 농촌일손돕기",공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다.
9999995,"강원도, ‘감염병 관리지원단’ 이달부터 가동",강원도가 신종 감염병에 대응하기 위해 이달부터 감염병 관리 지원단을 가동합니다.
9999995,야스쿠니 가을제사 日각료 참배는 안했다···스가 등 공물 봉납만,교도통신은 스가 총리와 모든 각료는 이번 추계 예대제를 계기로 한 야스쿠니신사 참배를 하지 않는 방향이라고 18일 보도했다.
9999995,與 “26일까지 추천 안 하면 공수처법 강행”… 野에 최후통첩,더불어민주당이 21대 국회 국정감사를 마치는 대로 고위공직자범죄수사처법 개정안을 처리하겠다며 공수처장 추천위원 추천을 하지 않고 있는 국민의힘에 최후통첩을 날렸다.
9999995,고속도로 정체 대부분 해소…부산→서울 4시간 30분,추석인 오늘 귀성과 귀경차량이 동시에 몰리면서 정체를 빚었던 전국 고속도로는 대부분 정체가 풀렸습니다.
9999995,"제천시, 중앙선 복선화 맞춰 수도권 관광객 유치 추진",중앙선 철도 복선화 사업 준공을 앞둔 제천시가 수도권 관광객 유치 전략에 고심하고 있습니다.
9999995,주말에 5명 추가 확진…“가족 간 감염 확산”,오늘 울산에서는 코로나19 확진자 4명이 추가로 발생하는 등 주말 이틀 동안 모두 5명이 확진 판정을 받았습니다.
9999995,"""같이 갑시다"" 아모레퍼시픽그룹, 3개 가맹점과 상생협약 체결","아모레퍼시픽그룹 이니스프리가 이니스프리 경영주 협의회와, 에뛰드는 에뛰드 경영주 협의회와 각각 상생 협약을 체결했다."
9999995,"당정, 1주택자 재산세 인하 놓고 혼선…이낙연 ""수도권 지역 중시해야""","더불어민주당 이낙연 대표가 재산세 부담을 줄일 1주택자의 부동산 가격 기준과 관련해, 서울 등 수도권 지역을 중시해야 한다는 취지의 뜻을 전한 것으로 알려졌다."
9999995,“덕분입니다”…감염병과 싸우는 또 다른 이들,코로나19와 싸워온 의료진에 우리는 '덕분에'란 말로 고마움을 전했습니다.
9999995,"정의당 김종철 대표 “문재인 정부 개혁 흐지부지 많아, 52시간 유예 걱정”","정의당 김종철 대표가 30일 주52시간 근무제도와 관련, “계속 유예되고 있고 이 상대로 가면 또 유예되지 않을까 걱정”이라고 말했다."
9999995,“이게 나라냐” 손팻말 든 국민의힘…정의당은 1인 시위,국회에 온 문 대통령을 야당은 시위로 맞았습니다.
9999995,"파리바게뜨 중단한 '감자빵' 표절일까, 아닐까",12일 식품업계에 따르면 파리바게뜨는 이달 신종 코로나바이러스 감염증 여파로 수요 감소에 시달리는 감자 농가와 상생한다는 취지에서 감자빵을 한정 수량으로 출시했다.
9999995,‘최악 위판’ 부산공동어시장…올해 흑자 전환하나?,"국내 최대 수산물 위판장,  부산공동어시장이 조업 일수 축소와 어획량 감소 등으로 지난해, 개장이래 최악의 실적을 기록했는데요."
9999995,김정은 국무위원장 현지지도한 김화군 수해복구 현장,공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다.
9999995,라임 판매사 첫 제재심서 결론 못내…내달 5일 추가 심의,"2차 제재심에서 판매 증권사인 신한금융투자, 대신증권, KB증권의 전·현직 최고경영자에게 사전 통보된 '직무 정지'의 중징계가 그대로 확정될지, 제재 수위가 낮아질지 주목된다."
9999995,서울대병원 전공의 코로나19 확진…접촉자 등 100여명 음성 판정,18일 의료계에 따르면 서울대병원 영상의학과 소속 전공의 1명이 16일 오후 코로나19 검사에서 '양성' 판정을 받았다.
9999995,"프랑스, 니스 테러에 경계 강화…유럽 각국 테러 규탄 성명",남프랑스를 대표하는 휴양도시 니스의 노트르담 대성당에서 이날 오전 9시께 벌어진 흉기 공격으로 3명이 사망하고 여러 명이 다쳤다.
9999995,"문대통령, 폴란드 대통령 코로나 확진에 ""안타깝다…쾌유 기원""","문 대통령은 이날 트위터에 올린 글에 ""갑작스러운 대통령님의 코로나 확진 소식을 듣고 놀랍고 안타까운 마음""이라며 ""대통령님의 빠른 쾌유를 빌고, 폴란드의 코로나 상황이 조속히 안정되기를 기원한다""고 적었다."
9999995,"진에어, 인천~칭다오 임시편 운영…""韓 교민 위해""",인천~칭다오 임시편은 인천공항에서 15일 오전 10시에 출발해 현지에 오전 10시35분에 도착할 예정이다.
9999995,'코로나 대출' 셋에 하나 끼워팔기…실적 쌓은 은행들,"위기에 빠진 소상공인을 위한 '코로나 대출'을 내주면서 그 대가로 신용카드 같은 다른 금융 상품을 사실상 강매한 은행들의 행태, 저희 뉴스룸이 보도해드렸습니다."
9999995,52년간 닫힌 '북악산 철책문'…문 대통령 직접 '개방',1968년 북한 특수부대원들이 침투한 '김신조 사태' 이후 청와대 뒤편 북악산 일대는 52년간 굳게 닫혀 있었는데요.
9999995,사회적경제기업 해외 온라인 시장 진출 지원,코로나19 장기화로 어려움을 겪고 있는 전북지역 사회적경제 기업의 해외 온라인 시장 진출이 추진됩니다.
9999995,"장석영 과기2차관 ""벤츠·테슬라, 알뜰폰 사업자 제외 검토""","장 차관은 이날 국회 과학기술정보방송통신위원회의 과기정통부에 대한 국정감사에서 벤츠, 테슬라 등의 알뜰폰 사업자 등록 사례에 대한 국민의힘 박대출 의원의 질의에 ""해외 대기업에 혜택을 주는 것은 적절하지 않다고 본다""며 이같이 밝혔다."
9999995,김정은 국무위원장 현지지도한 김화군 수해복구 현장,공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다.
9999995,"후쿠시마 오염수 방류 강행하나…어민들 ""누가 사먹겠나"" 한숨",일본이  후쿠시마  원전에 쌓인 방사능 오염수를 바다에 방류하는  계획을 곧 발표할 거란  현지 보도가 나왔습니다.
9999995,여당 “유예” 주장에도…홍남기 “대주주 기준 수정 원안대로”,정부가 주식 양도소득세를 부과하는 대주주 기준을 예정대로 강화하되 가족합산을 개인별로 바꾸는 기존 수정안을 고수했다.
9999995,가을 이사철 다가오지만…거래 절벽 속 ‘배짱 전세’ 등장,가을 이사철이 시작되지만 성수기라는 말이 무색합니다.
9999995,전주 '옛 대한방직 부지' 개발 논의…첫 시나리오 워크숍 개최,시나리오 워크숍은 특정 사안별 문제점과 해결 방안에 대한 시나리오를 수립해 장단점을 토론한 후 적합한 대안을 모아 미래를 예측하는 공론화 기법이다.
9999995,"'라임' 김봉현 ""야당 정치인 상대 로비... 현직 검사에도 술접대""",라임자산운용 전 스타모빌리티 회장이 16일 '옥중 입장문'을 통해 야권 인사에게도 로비를 벌였으며 현직 검사에게도 접대한 적이 있다고 폭로했다.
9999995,"할리스커피할리스커피, 식음료 브랜드 해리포터와 굿즈 출시",MZ세대를 가장 잘 이해하는 커피전문점 할리스커피가 식음료 브랜드와는 처음으로 해리포터와 콜라보를 진행한다고 20일 밝혔다.
9999995,"나훈아 소신 발언에 국민의힘 ""부끄러워 자괴감 든다""",추석을 맞아 진행된 나훈아의 비대면 공연이 화제가 된 가운데 정치권도 나훈아 씨의 '소신 발언'을 두고 들썩였습니다.
9999995,美 인도태평양사령관 2년만의 방한...대중봉쇄 동참 압박?,필립 데이비슨 미국 인도-태평양 사령관이 2년 만에 방한해 서욱 국방부 장관 등을 만나 의견을 나눴습니다.
9999995,"‘국감 불법성착취물’ 논란 민주평통, 이번엔 우체국·마트가는데 출장비 지급",공공기관인 민주평화통일자문회의가 지난 5년간 소속 공무원들에게 부적절한 명목의 출장비 명목으로 3700여만원을 지급한 것으로 25일 확인됐다.
9999995," ""업체 반발"" 환경호르몬 검출 안 알린 소비자원","소비자원은 이렇게 환경호르몬이 나온다는 사실을 확인하고도, 지난 2년 동안 후속 조치는커녕 그것이 검출됐다는 사실조차 공개하지 않았습니다."
9999995,달리다 바퀴 빠지는 ‘한국판 험비’…그래도 계속 타라?,우리 군이 운용중인 차륜형 장갑차와 소형전술차량에서 결함이 발견돼 배치 차량 절반에 대한 리콜이 결정됐습니다.
9999995,매매가 추월한 귀한 전세…수도권 아파트 왜 이러나,최근 수도권 일부 지역에서는 귀한 전세가 매매가를 뛰어넘는 사례가 나오고 있습니다.
9999995,"GE헬스케어, 원격모니터링 도입 비전 제시",GE헬스케어 코리아가 코엑스에서 열린 2020 국제병원 및 의료기기 산업박람회에서 '뉴 노멀시대의 원격 모니터링의 현재와 지속가능한 비전'을 주제로 병원 경영리더십 간담회를 했습니다.
9999995,"부산, 연휴에 42명 감염...목욕탕 집합금지명령",부산에서는 추석 연휴 기간 모두 42명이 확진돼 증가세를 보였습니다.
9999995,헬스장 관련 피해구제 신청 53% 늘어,코로나19 사태 이후 헬스장 계약 해지와 관련한 소비자 피해가 늘고 있다.
9999995,"與 ""윤석열, 검찰권 남용"" 공세에 尹 ""허 참, 어이가 없다""","만찬 후 계속된 국정감사에서 더불어민주당 의원들은 검찰이 권한을 남용하고 있다며 공세를 멈추지 않았고, 여기에 윤 총장이 ""어이가 없다""고 맞받으면서 고성이 오갔다."
9999995,‘선거법 위반’ 조해진 의원 벌금 300만 원 구형,창원지검 밀양지청은 공직선거법 위반 혐의로 불구속 기소된 국민의힘 조해진 의원에게 벌금 300만 원을 구형했습니다.
9999995,"이성용 공군참모총장, 작전 현황 보고",공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다.
9999995," 재외공관 곳곳에 '친일논란 작가' 작품…""외교 최일선에 부적절""",우리 외교의 최일선인 재외공관 곳곳에 친일행적으로 구설에 오른 화가들의 작품이 걸려 있는 것으로 확인됐습니다.
9999995,中 보란 듯…美항모·핵잠·폭격기 총출동 '용감한 방패' 훈련,미국이  전략자산을  총출동시킨 대규모  훈련 영상을 공개했습니다.
9999995,"김봉현 입장문에 與 ""野 왜 침묵하나"" 역공…野 ""특검하자""",이번 사건으로 수세에 몰렸던 민주당도 김봉현 전 회장의 입장문이 나오자 반격에 나섰습니다.
9999995,'전통시장 살리기' 아이디어...배달도 하고 출입 기록도 전화로,코로나19로 많은 자영업자들이 어려움을 겪고 있습니다.
9999995,"정 총리 “이명박 중형, 검찰개혁 왜 필요한지 보여줘”",정세균 국무총리가 이명박 전 대통령이 대법원에서 징역 17년이 확정된 것과 관련해 검찰 개혁의 필요성을 여실히 보여줬다는 견해를 밝혔다.
9999995,"금감원, 라임자산운용 '등록 취소' 결정",지난해 1조 6천억 원대의 사모펀드 환매중단 사태를 일으킨 라임 자산운용사가 20일 금융감독원으로부터 '등록취소' 제재를 받았다.
9999995,‘가치삽시다’에 예산 30억 들였는데…입점업체 70%가 매출 0원,애물단지로 전락한 정부사업은 온라인에서도 찾을 수 있습니다.
9999995,베네수엘라 대통령은 마두로? 과이도?…영국 법원도 '오락가락',바다 건너 베네수엘라 대통령이 누구인지를 놓고 영국 각급 법원의 판결이 엇갈려 가뜩이나 혼란스러운 상황을 더 복잡하게 만들고 있다.
9999995, 상승 출발…美9월 소매판매 증가·백신 기대,로이터통신에 따르면 이날 뉴욕증권거래소 상승한 2만8570.72로 거래를 시작했다.
9999995,코로나19 위기가구 긴급생계지원금 지급,강원도 내 각 시군이 코로나19로 생계가 어려워진 위기가구에 긴급생계지원금을 지급합니다.
9999995,"이낙연 ""야스쿠니 봉납, 유감""…가와무라 ""비판 받아들인다""",더불어민주당 이낙연 대표는 18일 스가 요시히데 일본 총리의 측근인 가와무라 다케오 일한의원연맹 간사장과 비공개 면담을 가졌다.
9999995,방화 추정 불로 3명 사상...제주에서는 야영객이 뱀에 물려,추석 연휴가 막바지에 접어들고 있는 가운데 전국에서 사건·사고가 잇따랐습니다.
9999995,한국GM 노조 부분파업 결의…잔업·특근도 계속 중단,전국금속노동조합 한국GM지부는 29일 중앙쟁의대책위원회를 열고 부분 파업 등 투쟁지침을 마련했다.
9999995,"홍남기 ""생초자, 주택 대출한도 확대 검토""",홍남기 부총리 겸 기획재정부 장관은 7일 “생애최초 주택 구매자에 대출한도 등 추가적인 혜택이 갈 수 있는 방안이 있는지 금융위원회와 같이 협의하겠다”고 밝혔다.
9999995,"박덕흠 의원, 국회 환노위 ‘이해충돌 여부’ 심사 청구","2015년부터 5년간 국회 국토교통위원회에서 활동한 당시 '이해 충돌' 논란이 불거진 무소속 박덕흠 국회의원이, 새 상임위인 환경노동위원회 활동을 할 수 있는지 국회사무처에 심사를 청구했습니다."
9999995,"법원, 또 경찰이 막은 조국→추미애 자택 車집회 조건부 허용",법원이 개천절 10대 미만의 차량을 이용한 집회를 금지한 서울시와 경찰의 결정에 또다시 제동을 걸었다.
9999995,내포신도시 탄력…“환황해권 신성장 거점도시로”,"충남의 도청 소재지인 내포신도시는 당초 계획과는 달리,  도시의 성장과 발전 속도가 더디게 진행되고 있는데요."
9999995,두살아이가 12억 아파트 구입…3년간 9억 넘는 집 산 미성년 14명,최근 3년간 수도권에서 9억원 이상인 고가주택을 산 미성년자가 14명으로 나타났다.
9999995,"김남국, 서민 향해 ""연세도 있으시고…좀 조심하셨으면 좋겠다""","김남국 더불어민주당 의원이 29일 서민 단국대 교수에 대해 ""연세도 있으시고, 대학에서 학생들을 가르치시는 만큼 좀 조심하셨으면 좋겠다""고 했다."
9999995,"38노스 ""北 신형 SRBM, 남측 요격에 여전히 취약""","미국 미사일 전문가인 마이클 엘먼 국제전략문제연구소 기고한 글에서 북한의 최신형 단거리 탄도미사일인 KN-23, KN-24에 대해 이 같은 평가를 했다."
9999995,"유명희, WTO 사무총장 선거 결선 진출...여성 수장 탄생 예고","유명희 산업통상자원부 통상교섭본부장이 세계무역기구, WTO 사무총장 선거에서 두 명만이 경합하는 최종 결선에 진출했습니다."
9999995,"""'추미애 라인' 이성윤 못 믿어, 특검으로""... 과녁 바꾼 野",라임자산운용 환매 중단 사태 핵심 인물인 김봉현 전 스타모빌리티 회장의 옥중 폭로로 추미애 법무부 장관과 윤석열 검찰총장이 맞붙자 국민의힘은 '추미애 사단'으로 꼽히는 이성윤 서울중앙지검장을 정조준했다.
9999995,"이재명 지사, 고 이건희 삼성그룹 회장 빈소 찾아",공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다.
9999995,"이재명 ""日 스가 방한할 일 없겠다…사과로 끝날 일 아냐""","이재명 경기도지사가 1일 ""법적으로나 국민감정으로나 수용 불가능한 조건을 내세우는 것을 보니 스가 요시히데 총리가 방한할 일은 없을 것 같다""고 말했다."
9999995,"선명한 진보·세대교체 열망 반영된 결과…김종철, 원외 한계에 대중성 확보도 난제",정의당 신임 당대표에 김종철 후보가 선출됐다.
9999995,"5만원짜리 카메라렌즈, 나라장터선 12만원?...""정부조달시장 불공정""",조달청이 운영하는 나라장터 종합쇼핑몰의 물품 가격이 시중 쇼핑몰에 비해 여전히 비싼 것으로 나타났다.
9999995,"노벨물리학상에 펜로즈·겐첼·게즈…""블랙홀 증명과 발견 공로""",스웨덴 왕립과학원 노벨위원회는 6일 블랙홀 연구에 이바지한 공로로 이들을 수상자로 선정했다고 밝혔다.
9999995,"한국GM 노조, 23일부터 잔업ㆍ특근 거부 투쟁",한국GM 노동조합이 잔업과 특근 거부에 나선다.
9999995,최기영 장관 “5G 28GHz 당장은 포기”,5세대 이동통신의 28㎓ 대역망 구축에 대한 논란이 잇따르는 가운데 최기영 과학기술정보통신부 장관이 “당장은 포기”라는 입장을 공식화했다.
9999995,"최장집 ""금태섭 못버티는 민주당에 민주주의 없어…보수 살길 있다""",최 교수는 이날 오후 서울 여의도에 위치한 새로운보수당 출신 원내외 인사들의 협동조합 카페 '하우스'에서 '우리의 민주주의는 안녕한가요?'라는 주제로 개장 기념 특강을 열고 이렇게 밝혔다.
9999995,"""韓, 남녀 임금격차 1위…'임금분포공시제' 도입 검토 필요""",입법조사처가 최근 발간한 '스위스의 임금분포공시제 도입 및 시사점' 보고서에 따르면 지난해 기준 우리나라의 남녀 임금격차 비율은 32.5%로 경제협력개발기구 국가 중 압도적 1위다.
9999995,"하태경 의원, 北피격 유족과 해상 위령제",공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다.
9999995,"존슨 英총리 ""EU 안바뀌면 합의 못해...무역협정 무산 준비""","BBC 등 현재 매체들에 따르면 존슨 총리는 16일 연설을 통해 ""EU가 지난 몇 달간 진지한 협상을 거부했기 때문에 우리가 호주와 유사한 방식으로 1월 1일을 준비해야 한다고 결론내렸다""고 밝혔다."
9999995,접경지역 ASF 방역상황 점검하는 김현수 장관,공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다.
9999995,"김정은, 6번째 수해복구 점검...김여정 등장, 적극 행보 나서나",김정은 북한 국무위원장은 올여름 이후 여섯 번째로 수해 현장을 공개 방문하며 복구를 독려했습니다.
9999995,원·달러 환율 1년7개월 만에 ‘최저’,최근 원·달러 환율이 가파른 하락세를 지속하면서 1년7개월 만에 가장 낮은 수준까지 내려왔다.
9999995,"한전기술, 글로벌 핵심인재 양성 위한 역량강화교육 개설","한국전력기술은 급변하는 에너지 정책에 적극적으로 대응하고, 해외사업 확대에 대비한 글로벌 수준 핵심인재의 선제적 양성을 위해 오는 12월 4일까지 8주에 걸쳐 2020년 글로벌역량강화교육 ‘Global Business Intensive Course’를 개설해 시행한다고 13일 밝혔다."
9999995,"美 대선 코앞…연휴 끝나고 증시 악재 줄줄이, 투자 전략은",닷새간의 긴 추석 연휴 이후 돌아올 국내 증시에 줄줄이 악재 소식이 기다리고 있어 투자자들의 주의가 요구된다.
9999995,"문대통령, 브라질 대통령에 유명희 지지 당부…""WTO 총장 적임""",문재인 대통령은 5일 오후 자이르 보우소나루 브라질 대통령과 정상통화를 하고 세계무역기구 사무총장 선거에 출마한 유명희 산업통상자원부 통상교섭본부장을 지지해 달라고 당부했다.
9999995,"뉴질랜드 성추행 피해자 측 “끔찍했다, 한국 국감서 진상 밝혀달라”",2017년 주 뉴질랜드 한국 외교관의 현지 직원 성추행 사건과 관련해 피해자인 뉴질랜드인 W씨 측은 6일 한국 국회의 외교부 국정감사에서 사건의 진상을 밝혀달라고 요구했다.
9999995,"시·군, 개천절 집회 참가 자제 요청","일부 보수단체가 서울 등지에서 개천절 집회 강행을 예고한 가운데, 강원도 내 시·군은 코로나19 확산을 막기 위해 집회 참석을 자제해달라고 지역민들에게 요청했습니다."
9999995,전북 제3금융중심지 지정…돌파구 없나?,"전라북도는 세계 3대 연기금 가운데 하나인 국민연금을 중심으로, 제3 금융중심지 지정을 추진하고 있는데요."
9999995,에듀윌 경찰공무원 형법 장진 교수 “20년 경력과 경험의 노하우 모두 공개”,"그럼에도 장진 교수는 “경찰공무원 합격을 위해서는 형법학이 아닌 수험 형법을 학습해야 한다”며, “그간의 경력과 경험을 바탕으로 형법 전문가로서의 노하우를 아낌없이 전수하겠다”고 포부를 밝혔다."
9999995,"경찰, 도시공사 ‘민자 주차장 특혜’ 내사 착수",KBS가 집중 보도한 광주도시공사의 민간 위탁 주차장 사업 특혜 의혹에 대해 경찰이 내사에 착수했습니다.
9999995,완도발 여객선 고장으로 오전 결항…귀성객 불편,추석 당일인 오늘 새벽 전남 완도에서 출발해 제주에 입항하는 여객선 실버클라우드호가 기관 고장으로 완도항에서 출발하지 못하며 귀성객들이 큰 불편을 겪었습니다.
9999995,옛 광주교도소 ‘민주·인권 파크’ 조성 순조,광주시의 민주·인권 기념파크 조성사업이 순조로워 오는 2025년 마무리될 전망입니다.
9999995,코로나19로 꽉 닫힌 해외 취업문 이제 열리나?,코로나19로 국내 취업난이 심각해지자 해외 취업에 도전하는 청년들이 늘고 있습니다.
9999995,이재명 “코로나로 낯선 추석…서로 따뜻한 안부로 안아주시길”,이 지사는 이날 저녁 자신의 페이스북에 올린 글에서 “어머니 없이 보내는 첫 명절이기 때문”이라면서 이같이 밝혔다.
9999995,"문 대통령, 인사청문회 개선 필요성 강조...개각 준비?",문재인 대통령이 인사청문회 기피 현상으로 좋은 인재를 영업하기 어렵다며 지나친 신상털이 식 청문 제도의 개선 필요성을 강조했습니다.
9999995,"""美 380만 일자리 영구적으로 사라져…되돌리는 데 수년 걸릴 것""",버락 오바마 미국 행정부에서 백악관 국가자문위원회 현 시카고대 교수의 전망이다.
9999995, 뉴욕증시 상승 출발…나스닥 0.4%↑,20일 뉴욕증시가 상승 출발했다.
9999995,피살 공무원 선상 위령제,공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다.
9999995,"돌아온 명견만리 ""국회·언론, 코로나에 부정적 영향""","정치권, 언론, 종교가 코로나19 대응 평가에서 낙제점을 받았다."
9999995,"외교부 “북한 피격 공무원 수색 관련, 中에 협조 요청”",외교부가 서해상에서 실종됐다가 북한군 총격에 숨진 해양수산부 공무원의 시신수색과 관련해 중국 측에 협조를 요청했다고 21일 밝혔다.
9999995,"농민단체, ‘생존 위기’ 농업 정책 수립·예산 확보 촉구",농민단체가 위기에 처한 농업을 살리기 위한 정책 마련과 농업 예산 확대를 촉구했습니다.
9999995,박근혜 정부때 공공택지 지정 실적이 가장 낮아,역대 정권 중 박근혜 정부 때 공공택지 지정실적이 가장 낮은 것으로 나타났다.
9999995,"복지부, 장·차관 추석 포스터 논란에 ""물의 일으켜 송구""",장·차관 얼굴을 전면에 내세운 보건복지부의 추석 인사 포스터가 코로나19 사태로 엄중한 시국에 맞지 않는다는 논란이 불거지자 복지부가 송구스럽다는 입장을 내놨습니다.
9999995,광주시의회 “도매시장 구조적 대안 마련해야”,지난달 KBS의 농산물 유통 집중 보도와 관련해 광주시 의회가 구조적인 대안 마련을 촉구했습니다.
9999995,국감서도 나온 ‘마포 사는 홍남기씨’ 사례… 김현미 “새 집 알아봐야”,김 장관은 이날 국회 국토교통위원회 국정감사에서 “집값이 안정화되면 2017년부터 3년 내내 집을 살까 말까 고민해오던 2030세대의 불만이 해소된다고 보느냐”는 국민의힘 김희국 의원의 질의에 이같이 답했다.
9999995, '공공외교' 연 2억 들여 파견했는데…사업 실적은 미미,민간 차원의 공공 외교를 담당하는 국제교류재단 직원들이 과도한 인건비와 체류비를 받고 있다는 지적이 제기됐습니다.
9999995,충북 9월 수출 23억 달러…25%↑,청주세관은 지난달 충북 수출액은 23억 달러로 지난해 같은기간보다 25% 증가했다고 밝혔습니다.
9999995,“대전지역 보이스피싱 피해액 5년 사이 5배”,대전지역 보이스피싱 피해액이 지난 5년 사이 5배로 늘어난 것으로 나타났습니다.
9999995,"""앗 뜨거""…애플워치 새 모델 '손목화상' 신고 잇따라",애플워치는 세계에서 가장 많은 사람들이 차는 스마트시계입니다.
9999995,김정은 국무위원장 현지지도한 김화군 수해복구 현장,공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다.
9999995,"부산, 종합병원서 3명 확진…소규모 집단감염 계속",추석 연휴 나흘째인 오늘 부산에서는 5명의 코로나19 추가 확진자가 나왔습니다.
9999995,"여야, '라임·옵티머스' 공방 격화…""공수처로"" vs ""특검으로""",민주당은 김 전 회장의 폭로를 '공작수사' 의혹으로 규정하고 고위공직자범죄수사처 도입을 재차 주장하며 여론전을 펼쳤다. 라임·옵티머스 사태의 여권 인사 연루 의혹으로 코너에 몰렸던 민주당은 김 전 회장의 폭로가 나오자 수세에서 공세로 전환한 모습이다.
9999995," ""전세난, 예측하지 못했습니까""","18세기 프랑스에서 우유가 귀해진 건 영화 속에서 우유를 찾는 정치인 로베스 피에르, 그가 내놓은 정책 때문이었습니다."
