,title,content
9999995,"""넷플릭스, 코리아 패싱하는 '갑플릭스'""…국회 질타 집중","국회 과학기술정보방송통신위원회 소속 양정숙 무소속 의원은 23일 방송통신위원회 등에 대한 국정감사에서 ""넷플릭스가 LG유플러스와의 계약에서 망 사용료를 내지 않는 것으로 계약을 했다는데 이러니 넷플릭스를 '갑플릭스'라고 하는 것""이라고 지적했다."
9999995,최근 5년 명절 화재 340여 건…음식물 조리 ‘최다’,"부산소방재난본부는 최근 5년간 명절 연휴 기간 발생한 화재는 모두 341건으로 16명이 다치고, 3억 5천여만 원의 재산 피해가 발생했다고 밝혔습니다."
9999995,고 이건희 삼성그룹 회장 빈소 향하는 이재명 경기지사,공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다.
9999995," 연휴 끝나가는 주말, 전국 기온 '뚝'",기상청은 2일 저녁 중부지방은 대체로 흐리고 남부지방과 제주도는 구름이 많겠다고 밝혔다.
9999995,현대차 '정의선 시대' 개막…격랑의 자동차업계 돌파할까,재계 2위인 현대차의 정의선 수석 부회장이 오늘 회장직에 오르면서 완전한 '3세 경영'에 들어 갔습니다.
9999995,"이낙연 대표, 추석 맞아 노무현 전 대통령 묘소 참배",1일 최인호 수석대변인은 “이 대표는 고 노무현 대통령 묘소를 참배하고 권양숙 여사를 예방했다”고 밝혔다.
9999995, 동북아 ‘항공모함’ 경쟁…한국형 경항모는 어떤 모습?,한반도 주변은 지금 항공모함 경쟁이 치열합니다.
9999995,"'장하성 논란' 두고 조경태 ""뻔뻔한 정권""...유은혜 ""그렇게 말하지 말라""","26일 국회 교육위원회의 교육부 등에 대한 종합 국정감사에서 조경태 국민의힘 의원은 교육부 감사 결과 장하성 대사가 유흥업소를 이용한 것으로 의심되는데, 앞선 21일 국회 외교통일위원회 국정감사에서 장 대사는 유흥주점이 아닌 음식점이라고 위증을 했다고 비판했다."
9999995," ""서로 말 아껴야"" 이낙연 함구령에도…'BTS 병역특례' 논의 지속","이낙연 민주당 대표는 7일 오전 국회에서 열린 당 최고위원회의에서 ""병역문제를 정치권에서 계속 논의하는 건 국민들께서 보기에 편하지 못하고 BTS 본인들도 원하는 일이 아니다""라며 ""이제 서로 말을 아꼈으면 좋겠다""고 당부했다."
9999995,김정은 국무위원장 현지지도한 김화군 수해복구 현장,공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다.
9999995,주상복합 ‘용적률 제한’…“일조권 확보” vs “경기위축”,주상복합 건물의 주거 비율을 낮추는  대구시의 조례 개정안을 두고 찬반 양론이 엇갈리고 있습니다.
9999995,"해수부, 내일 '항만배후단지 투자유치' 온라인 학술대회",해양수산부는 30일 서울 중구 호텔프린스에서 '항만배후단지 투자유치 활성화를 위한 콘퍼런스'를 온라인으로 개최한다고 29일 밝혔다.
9999995,"'수소차'타고 온 文대통령, 52년 만에 靑북악산 철문 직접 열었다",문재인 대통령이 31일 1968년 북한의 청와대 기습 시도 사건인 '김신조 사태' 이후 52년 동안 굳게 닫혀 시민들의 출입을 통제했던 북악산 성곽 북측면 철문을 직접 열었다.
9999995,피해자 한 서린 '형제복지원'...비상상고로 위로받을까?,"군사정권 시절 최악의 인권유린 사례로 꼽히는 '형제복지원' 사건, 가해자들은 무죄판결을 받았지만, 살아남은 피해자들은 고통 속에 삶을 버티고 있습니다."
9999995,931회 로또 1등 당첨자 8명 '29억원씩'…모두 자동선택,당첨번호 6개를 모두 적중시킨 1등은 8명으로 29억5710만8063원씩 받는다.
9999995,“전두환 불출석 왜 허가?”…국감서 광주법원 질타,오늘 국정감사에서 사자명예훼손혐의로 재판 중인  전두환 씨의 불출석을 허가한 광주지방법원에 대한 질타가 이어졌습니다.
9999995,공수처 출범 '첫발'…국민의힘 '처장' 추천위원 확정,"검찰을 견제할 고위공직자 범죄수사처, '공수처 법'이 시행된 지 100일이 지나도록 공수처장으로 추천할 위원 선정을 미뤄오던 국민의힘이 오늘 추천위원을 확정하고 다음주에 명단을 제출하겠다고 밝혔습니다."
9999995,시·도 국정감사 국회에서 열려…광주는 22일,국회 행정안전위원회가 각 시·도와 경찰청 국정감사를 국회에서 한꺼번에 하기로 했습니다.
9999995,서울 곳곳 99명 집회…민노총·공공운수노조·자유연대 등,토요일인 24일 서울 곳곳에서는 방역당국의 지침에 맞춘 참가자 100명 미만의 소규모 집회가 열렸다.
9999995,"전남도, ‘전기화물차 구매’ 최대 2천7백만 원 지원",전라남도가 전기 화물차 구매 보조금을 지원합니다.
9999995," ""신차 결함 반복돼도 안바꿔줘""…레몬법 2년 교환 0건",새로 산 자동차에  결함이 있으면 교환·환불해주도록 한   '한국형 레몬법'이  지난해 도입됐습니다.
9999995,"개천절 행사서 '대화 장면' 포착된 이낙연, 김종인···이 ""공수처·공정3법 논의”",이낙연 더불어민주당 대표와 김종인 국민의힘 비상대책위원장이 3일 개천절 경축식에서 만나 대화를 나눴다.
9999995,빅히트 일반 청약 경쟁률 607대 1…58조 몰려,그룹 방탄소년단 소속사 빅히트엔터테인먼트의 일반 공모주 청약에 58조원이 넘는 증거금이 몰렸습니다.
9999995,"화천 ASF 발생농장 방역·예찰 강화, 일시이동중지 24시간 연장",ASF 중앙사고수습본부는 화천 양돈농장 ASF 발생에 따른 경기·강원 양돈농장·축산시설·축산차량 스탠드스틸의 시한을 당초 11일 오전 5시에서 12일 오전 5시로 연장한다고 10일 밝혔다.
9999995,"북한 황해북도 송림 동쪽서 규모 2.5 지진…""자연지진으로 분석""","진앙은 북위 38.74도, 동경 125.89도이다."
9999995,에어프라이어로 조리한 샌드위치 맛보세요 ,4일 서울 이마트 트레이더스 월계점에서 모델들이 신세계푸드에서 만든 에어프라이어 전용 냉동 샌드위치 ‘밀크앤허니 바질치즈 치아바타 샌드위치’를 소개하고 있다.
9999995,공군 최우수 통제사 ‘골든아이’에 전성환·김병용 준위,공군은 최우수 방공무기통제사에 전성환 준위를 선발했다고 20일 밝혔다.
9999995,"대주주 요건 3억원, 연말 매도행렬에 주가 '혼돈'",세금을 피하기 위해 개미투자자들이 대거 주식 물량을 쏟아내면 주가 지수 역시 버티지 못하고 폭락할 것으로 예상돼 부동산에 이어 주식 시장마저 정부 규제로 대거 위축될 것이라는 분석이다.
9999995,“대기·폐수 등 환경법 위반 업체 익산 산단에 집중”,"익산참여연대가 전라북도로부터 받은 정보공개 자료를 보면, 올해 1월부터 8월까지 환경법 위반으로 행정처분을 받은 도내 대기, 폐수 배출 사업장 57곳 가운데 익산 산단 업체는 32%인 18곳입니다."
9999995,"與 의원들 ""한전, 베트남 붕앙2 석탄발전 투자 결정 철회해야""","민주당 이소영 양이원영 의원은 이날 국회 기자회견에서 ""한전의 붕앙2 석탄발전 사업 투자는 환경적으로 나쁠 뿐만 아니라 경제적으로도 어리석은 결정""이라며 ""한전의 결정은 즉각 철회돼야 한다""고 촉구했다."
9999995,태양광업체서 마스크 30만 장 구매?…강원랜드의 수상한 계약,"공공기관인 강원랜드가 마스크 대란이 있었던 지난 2월, 마스크 30만 장을 구입했는데, 납품업체는 태양광 패널 판매업체였고 마스크는 미인증 제품이었습니다."
9999995,"여야 ""코로나 확진 트럼프 내외, 조속한 쾌유 기원""","여야가 코로나19 확진 판정을 받은 미국 트럼프 대통령 내외에게 ""조속한 쾌유를 기원한다""며 응원과 위로의 메시지를 전했다."
9999995, 국세행정 국민참여단 출범,일반 국민이 납세 서비스 설계에 직접 참여하고 국세행정에 대한 의견을 제시하는 '국세행정 국민참여단'이 23일 출범했다.
9999995,‘안전한 먹거리’ 무항생제 고기 찾는 소비자들,서울 삼성동에 사는 주부 최모씨는 육류 구입을 위해 주로 대형 할인점을 찾는다.
9999995,"한화건설, 한강 조망 ‘포레나 양평’",한화건설은 경기도 양평에서 ‘포레나 양평’을 분양 중이라고 밝혔다.
9999995,민주노총 “화북공단 노동자 38%만 연장근로수당 받아”,제주시 화북공업단지에서 일하는 노동자 상당수가 연장근로수당을 제대로 받지 못하고 있다는 주장이 제기됐습니다.
9999995,코로나19 여파로 학교급식 농축산물 판매 75% 급감,코로나19 확산 여파로 학생들의 출석 수업이 줄면서 급식용 농축산물 판매가 크게 줄었습니다.
9999995,"최재성 靑수석 “집값 급등, 박근혜 정부 부양책 때문”",최재성 청와대 정무수석은 28일 KBS 뉴스와의 인터뷰에서 “박근혜 정부가  부양책을 써서 ‘대출을 받아 집을 사라’고 내몰아 집값이 올라갔다”며 “그 결과는 이 정부가 안게 됐다”고 말했다.
9999995,베트남 호치민에서 'K방역 소비재전' 12월 개최,전시전문기업 글로벌비즈익시비션은 '2020 베트남 K방역·바이오 및 소비재 해외특별전'이 오는 12월 10일부터 12일까지 베트남 호치민 탄빈전시컨벤션센터에서 열린다고 31일 밝혔다.
9999995,"신혼부부·생애최초 특공 기준 완화…""연봉 1억 맞벌이도 가능""","네, 이러다 '정부가 전세대책을  또 내놓지 않을까' 하는 관측이  나오는데요.."
9999995,아파트 증여·영끌 역대 최고치…시장은 정부 반대로 갔다,한국감정원의 9월 통계에서 올해 3분기 아파트 증여 건수가 역대 최고치를 기록한 것으로 나타났다.
9999995,"북한, 개천절 행사 보도 아직 없어…코로나19 영향인듯","북한의 개천절은 법정 공휴일인 남한과 달리 '빨간 날'은 아니지만, 매년 평양 단군릉에서 단군제를 열었고 매체들은 이를 보도했다."
9999995,,"미국 대선이 열흘 앞으로 다가온 가운데, 역대 선거에서 표심이 요동쳤던 경합주에 관심이 집중되고 있습니다."
9999995,미 신규 실업수당 신청 90만건… 2009년 금융위기 때보다 38% 많아,미국 경제를 가늠하는 매우 중요한 잣대인 신규 실업수당 청구 숫자가 급증했다.
9999995,“인자 내 이름 잘 쓴다”…지리산 할머니들 감동의 시,여든이 넘은 나이에  한글을 배운 산청 지리산 할머니들이 삶의 희로애락을 담은 시를 내놔서 감동을 전하고 있습니다.
9999995,“‘비상장주식 보유 논란’ 구자근 기소해야”…팔짱 낀 국민의힘,KBS가 보도한 국민의힘 구미갑 구자근 의원의 비상장주식 보유 논란과 관련해 구미지역 시민사회단체들이 구 의원을 기소하라고 검찰에 촉구했습니다.
9999995,'김종인 비대위 퇴진론' 놓고…野 영남권 중진 의원들 온도차,"최근 국민의힘 등 야권 안팎에서 김종인 비상대책위원장 체제에 대한 비판론이 거듭 제기되고 있는 가운데, 영남권 중진 의원들의 쓴소리도 이어졌지만 그 온도차는 조금씩 달랐다."
9999995,올해 4인 가족 김장비용 40만 원 안팎,올해 배추와 무 등 채소가격이 급증하면서 4인 가족 김장비용이 40만 원 안팎에 이를 전망입니다.
9999995," 여야, 윤석열 '국감 작심발언' 두고 연일 공방",윤석열 검찰총장의 국정감사 발언을 두고 정치권에 여진이 이어지고 있습니다.
9999995,올브라이트 “北과 관계 개선 문 항상 열어둬야”,매들린 올브라이트 전 미 국무장관은 30일 “ 관계 개선을 위한 문을 항상 열어두고 있어야 한다”고 강조했다.
9999995,"지역 재계, ‘특별입국’으로 경제 회복 기대","지역 경제계가 최근 한-일 양국 정부가 합의한 기업인 특별입국절차, 이른바 패스트트랙에 기대를 걸고 있습니다."
9999995,주식 추천한다며 ‘19금’ 방송…관리·감독은 전무,"요즘 주식투자에 관심이 높아지다보니, 인터넷 방송으로 배우는 분들도 많습니다."
9999995,울산서 추석연휴 첫 확진자 발생…누적 148명,울산시는 울주군 거주 47세 여성이 3일 오후 8시50분 최종 양성판정을 받고 울산대학교병원에 입원할 예정이라고 3일 밝혔다.
9999995,"국내 창업기업, 10개 중 7개 기업 5년 못 버텨",국내 창업기업 10개 중 7곳이 5년을 넘기지 못하는 것으로 나타났다.
9999995,"농식품부, 고병원성 AI 항원 검출 주변 철새도래지 특별관리지역 지정","AI 특별관리지역으로 지정된 철새도래지는 경기 청미천·안성천·진위천, 충남 봉강천·병천천·풍서천·곡교천, 충북 무심천·보강천·미호천이다."
9999995,"서울 아파트 전셋값 66주째 상승...""당분간 시장 불안""","새 임대차법 시행으로 세입자들의 주거 안정은 강화됐지만, 전세 매물 부족에 따른 전셋값 상승은 이어지고 있습니다."
9999995,미국 증시는 바이든 승리에 걸었나…태양광·대체에너지주↑,월스트리트저널 바이든 후보의 공약에 힘입어 최근 태양광과 대체 에너지 관련주가 미국 증시에서 급등했다고 보도했다.
9999995," 김현미 “복도에 사람들 늘어선 사진 속 전셋집, 실상은…”",최근 전셋집을 보려고 사람들이 복도식 아파트에 긴 줄을 지어 대기하는 사진이 소셜미디어를 통해 퍼지면서 전세난을 상징하는 장면으로 인식된 바 있다.
9999995, 독감백신 접종 후 사망 주요 통계,질병청은 이날 '예방접종피해 조사반 회의'를 열어 이 같은 결론을 내렸다.
9999995,"최재형 ""월성 감사 끝나고 임명권자와 감사위원 제청 논의""","최 원장은 이날 국회 법제사법위원회의 종합 국정감사에 출석해 '지금 공석인 감사위원에 김오수 전 법무부 차관 이야기가 나오는데 생각하는 인물이 있나'라는 전주혜 국민의힘 의원 질의에 ""제가 특정인을 감사위원으로 임명하려는 생각은 없다""면서 이같이 답변했다."
9999995,강원 화천 양돈농장서 돼지열병 의심가축 발생,이 농장에서는 돼지 940여마리를 사육하고 있다.
9999995,증권가 채용문 연다…추석 끝나면 하반기 공채 시즌 돌입,신종 코로나바이러스 감염증 사태 후 꽁꽁 얼어버린 채용 시장이 연말로 갈수록 온기가 감돌 전망이다.
9999995,하태경 “文정부 책임 피하려 월북론”…진성준 “뜬금없이 친북론 자처”,개천절인 오늘 여야는 북한군에 피격된 연평도 공무원의 ‘월북 논란’을 놓고 공방을 이어갔습니다.
9999995,"""코로나 유언비어 퍼뜨린 악플러 고소했더니 쿠팡맨?""…답답한 쿠팡","앞서 한 매체는 쿠팡에서 배송 담당 직원이 지난 3월 사망한 '쿠팡친구'를 애도하는 글을 SNS에 올리자, 쿠팡이 사측의 명예를 훼손했다는 취지로 경찰에 고소장을 접수했다고 보도했다."
9999995,“춘천 의암호 사고 수사 지연…중간 발표라도 해야”,"오늘 강원지방경찰청에 대한 국정감사에서 정의당 이은주, 국민의힘 이명수 의원 등은 춘천 의암호 선박 전복 사고 석 달이 다 되도록 수사 결과가 안 나오고 있다며, 중간발표라도 하고, 재발 방지 대책을 마련하라고 요구했습니다."
9999995,미국 폴 밀그럼·로버트 윌슨 노벨 경제학상 수상,"올해 노벨 경제학상은 통신주파수, 전기, 천연자원을 비롯한 자원을 효율적으로 배분할 수 있는 ‘경매이론’을 고안한 미국 스탠퍼드대의 폴 밀그럼 교수에게 돌아갔다."
9999995,"법사위, 국감 첫날 사법개혁 지적…대법원장 ""노력할것""",국회 법제사법위원회는 7일 대법원 등을 상대로 첫 국감 질의를 진행했다.
9999995,"공무원 피격 놓고 ""수사냐 조사냐""…진영 ""형사법을 잘 몰라서""","국민의힘 김형동 의원은 막바지 질의에서 지난달 해수부 서해어업지도관리단 소속 공무원 A씨가 북측 해역에서 북한군에 피격 사망한 사건과 관련해 ""우리나라 수사기관이 수사해야 할 대상인가""라고 진영 행안부 장관에게 물었다."
9999995,"산업장관 ""월성 1호기 경제성 조작 안 했다""","성 장관은 이날 국회 산업통상자원중소벤처기업위원회 국정감사에서 '경제성 평가가 잘못됐다고 나왔는데, 월성 1호기 조기폐쇄를 그대로 추진하는 것은 감사 결과를 전면 부정하는 것'이라는 국민의힘 구자근 의원 지적에 이같이 말했다."
9999995,"""각하, 시원하시겠다"" 직격한 곽상도 ""윤석열 무력화로 독재 향한 한 걸음 더""","곽 의원은 20일 자신의 페이스북에 올린 글을 통해 “각하, 시원하시겠다”며 “눈에 가시 같던 윤석열 검찰총장을 식물총장으로 무력화하고, 재인산성 쌓아 독재를 향해 한 걸음 더 내디뎠다”면서 이렇게 목소리를 높였다."
9999995,아들 골프대회 때마다 해외로…이상직의 ‘수상한 출장’,이스타항공 사태로 민주당을 탈당한 이상직 무소속 의원에 대한 새로운 의혹이 나왔습니다.
9999995,"뉴욕증시, 부양책 도입 기대 유지 상승 출발","오전 9시 52분 상승한 28,395.75에 거래됐다."
9999995,"IMF, 한국 성장률 전망 0.2%p 올려 -1.9%",IMF가 올해 우리나라 경제성장률 전망치를 -1.9%로 조정했다.
9999995,비대면 축제·가족 단위 캠핑…“슬기롭게 연휴 즐겨요”,코로나19 확산 우려 속에 비교적 차분한 추석 연휴가 이어지고 있습니다.
9999995,"""박근혜 적폐몰이 끝나니 윤석열 토사구팽"" 주호영 라임 사태 날선 비판","국민의힘 주호영 원내대표 21일 추미애 법무부 장관의 수사지휘권 발동과 관련, ""박근혜 전 대통령을 비롯한 전 정권 사람들을 적폐 세력으로 몰아 윤석열 검찰총장을 앞세워 처벌하고, 그게 끝나니 윤 총장을 쫓아내려는 것 아니냐""고 쓴소리를 쏟아냈다."
9999995,"이낙연, 스가 측근 면담...한일관계 개선 계기 찾을까?",이낙연 더불어민주당 대표가 스가 일본 총리의 측근 인사와 비공개로 만나 한일관계 개선 방안 등을 논의했습니다.
9999995,"베트남 총리 ""삼성, 첨단기술 프로젝트 투자 입지 물색""",푹 총리는 이날 베트남 하노이 총리실로 예방한 이재용 삼성전자 부회장과의 회담에서 이같이 밝혔다고 베트남 정부 온라인 매체가 전했다.
9999995,올해 추석부터 사라진 '노란 뚜껑'...친환경 소비자가 바꿨다,"올해 추석엔 이 노란 뚜껑이 잘 보이지 않게 됐는데, 뚜껑 반납 운동 때문이라고 합니다."
9999995,'상온 노출' 의심 독감백신 접종자 2303명…13명 늘어,질병관리청은 상온노출 의심 독감백신 접종자가 2303명이라고 3일 밝혔다.
9999995,19일부터 코로나19 긴급 생계 지원 현장 접수,울산시가 코로나19 피해 지원 사업의 혜택을 받지 못하는 '저소득 위기가구'를 대상으로 한 '긴급생계지원 사업'의 현장 접수를 오는 19일부터 30일까지 읍·면·동 사무소에서 실시합니다.
9999995,강원도 “레고랜드 대출사 BNK로 변경 추진”,강원도가 춘천 레고랜드 사업의 대출 전담 은행을 '한국투자증권'에서 'BNK투자증권'으로 바꾸는 방안을 추진하고 있습니다.
9999995,"사라졌던 北 조성길, 작년 7월 국내 들어왔다",2018년 해외 현지공관을 이탈해 행방이 묘연했던 조성길 전 주이탈리아 북한대사대리가 한국행을 택해 현재 국내에 체류중인 것으로 확인됐다.
9999995," 강경화 장관 배우자, ‘여행주의보’에도 미국행…이유는?","전세계적으로 코로나 19 확산세가 계속되는 가운데, 강경화 외교부 장관의 배우자인 이일병 전 교수가 오늘 미국으로 출국했습니다."
9999995,"어린이용 독감 백신 부족에…""청소년용 백신 15% 어린이용으로""","질병관리청 관계자는 14일 ""지방자치단체에서 총량구매 인플루엔자 백신을 12세 이하 물량으로 사용하도록 요청이 들어와 만 13세~18세 백신의 15% 범위 내에서 12세 이하 부족분으로 활용하도록 했다""고 밝혔다."
9999995,김정은 국무위원장 수해복구 현지지도 동행한 김여정,공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다.
9999995,"文대통령 ""李회장 리더십 큰 귀감될 것""",문재인 대통령이 고 이건희 삼성 회장 별세에 애도를 표했다.
9999995,지방공무원 7급 등 필기 2만 6천명 응시…5명 별도시험 치러,전국 17개 시·도에서 치러진 2020년도 지방공무원 7급 등 필기시험에 2만 6천여 명이 응시한 것으로 잠정 집계됐습니다.
9999995, 뉴욕증시 하락 출발…나스닥 1.3%↓,15일 뉴욕증시가 하락 출발했다.
9999995,"문대통령 ""한국 재계의 상징…별세 깊이 애도""",문 대통령은 이날 이 회장의 빈소가 마련된 서울 강남구 삼성서울병원 장례식장에 노영민 대통령 비서실장과 이호승 경제수석을 보내 유족에게 이 같은 내용의 위로 메시지를 전했다.
9999995,신한금융투자 회사채 발행에 6700억원 투자 몰려,신한금융투자의 회사채 수요예측에서 예정 발행 규모의 4배 이상의 투자금이 몰렸다.
9999995,"정 총리, 차량집회 부분허용에 ""걱정…법원 가이드라인 지켜달라""","정세균 국무총리는 소규모 '드라이브 스루' 개천절 집회를 조건부로 허용한 법원 결정에 대해 ""걱정된다""는 입장을 밝혔습니다."
9999995,백신접종후 사망 36명…접종계속 방침속 일부 지자체 보류 혼선,"이는 백신 접종과 사망 간의 인과 관계가 확인되지 않은 신고로, 질병관리청은 정확한 사인 등을 밝히기 위한 조사를 진행 중이다."
9999995,최종구? 민병두? 금융협회 맏형 '은행연합회장' 주인공 11월에 갈린다,26일 금융권에 따르면 은행연합회는 이날 서울 마포구 소재 프론트원에서 이사회를 열었다.
9999995,금주 행감 마무리…28일 관광공사 사장 예정자 청문,제주도의회가 내일부터 제388회 임시회를 속개해 각 상임위별로 행정사무감사와 조례안 심사를 이어가고 30일 본회의를 끝으로 회기를 마무리합니다.
9999995,홈플러스 대구점 결국 매각…유통업 구조조정 본격화,지난 1997년 문을 연 대형마트 홈플러스 대구점이  결국 매각됩니다.
9999995,농민단체 “농민수당 지급대상 확대해야”,농민단체가 농민수당 조례 개정을 촉구하고 나섰습니다.
9999995,대전 ‘고교 무상교육’ 전면 시행,대전지역 고등학교 무상교육이 이번 학기부터 전면 시행됩니다.
9999995,잠적했던 북한 조성길 전 주이탈리아 대사대리의 한국 입국 가능성 제기,북한으로 귀임을 앞둔 지난 2018년 11월 갑자기 잠적했던 조성길 전 주이탈리아 북한 대사대리가 한국에 있는 것으로 알려졌다.
9999995,"부동산 거래량 줄었는데…외국인, '강남 알짜' 골라 샀다","각종 규제로,  최근 부동산  매매 거래가  주춤해졌습니다."
9999995,충북 여행업체 백만 원씩 재난지원금 지급,충청북도와 11개 시·군이 코로나19로 어려움을 겪는 여행업체에 재난지원금을 지급합니다.
9999995,“단 하루 차이로 자격 안돼”…소상공인 두번 울리는 ‘새희망자금’,정부가  코로나19로 어려움을 겪는  소상공인들을 돕기 위해 소상공인 새희망자금을 지급하고 있죠.
9999995,"정의선 ""모빌리티 패러다임 전환"" 리센룽 ""韓 투자 늘린다""","그룹 싱가포르 글로벌 혁신센터 실증을 통해 고객의 전기차 구매부담 경감 및 사용 편의성 개선 방안도 연구한다. 현대차그룹이 미래 모빌리티의 전초기지로 싱가포르를 낙점한 것은 미래 성장성, 기술 수용도, 인재 확보 등 여러 방면에서 최적의 조건을 갖춰서다. 한편 이번 온라인 기공식과 회장 취임을 계기로 코로나19로 중단됐던 정 수석부회장의 글로벌 경영행보가 재개될 것이라는 전망이 나온다. 정 수석부회장은 올 2월 미국 워싱턴에서 열린 전미주지사협회 동계회의 리셉션에 참석한 후 해외 행사를 자제해왔다."
9999995,"금융위, 가계대출 줄이기 나선다…DSR 규제 확대 등 ‘핀셋 규제’ 유력",금융당국이 총부채원리금상환비율 규제를 강화해 급증하는 가계대출을 조이는 방안을 검토하고 있다.
9999995,"문정인 “공무원 피살사건 계기, 남북 정상회담해야…화상으로도 가능”","문정인 대통령 통일외교안보특보가 최근 서해에서 발생한 공무원 피살사건과 관련해, 남북 정상회담 필요성을 강조했습니다."
9999995,"이낙연 ""걱정마세요""에도 동학개미들 '대주주 3억' 와글와글",이낙연 더불어민주당 대표는 28일 민주당 공식 유튜브채널 '씀'을 통해 당원과 지지자들과 비대면으로 만나는 특별 대담 '소통방송 이낙연 저낙연' 시간 도중 '동학개미'들의 댓글이 쇄도하자 이같이 말하며 달래기에 나섰다.
9999995,충청권 중소기업 온라인 채용박람회 열려,대전.세종.충남 중소벤처기업청은 내일부터 다음달 13일까지 5주 동안 '중소기업 온라인 채용박람회'를 엽니다.
9999995,"한수원 사장 ""한빛 3·4호기 결함, 현대건설이 도의적 책임져야""","정재훈 한국수력원자력 사장은 12일 한빛 원전 3·4호기에서 다수 발생한 격납건물 공극과 관련해 ""현대건설이 도의적 책임을 져야 한다""고 밝혔다."
9999995,"확진자 사흘째 두자릿수…""추석 전후 거리두기가 관건""",국내 코로나19 신규 확진자가 75명 발생해 사흘째 두자릿수를 보였습니다.
9999995,강원도 양돈농장에서 아프리카돼지열병 의심사례 발견,강원도 화천군에서 아프리카돼지열병 의심 사례가 발견됐습니다.
9999995,제 934회 로또당첨번호 조회결과 오픈…1-3-30-33-36-39 보너스번호 12,제 934회 로또 당첨번호가 공개됐다.
