,title,content
9999995,‘1주택 재산세 인하’ 놓고 의견 갈리는 당청…與 9억원에 靑 ‘난색’,더불어민주당이 공시가격 9억 원 이하 1주택 소유자의 세 부담 완화를 검토하겠다고 밝힌 지 하루 만에 난관에 부딪혔다.
9999995,"다이슨, 현대백화점 중동점에 '다이슨 홈' 운영","다이슨 홈은 실제 집처럼 주방, 거실, 침실, 공부방, 드레스룸, 아이 놀이 공간으로 구성돼 있으며 공간별로 쓰임에 제품 소개와 사용 방법을 전담 직원한테 안내받을 수 있다."
9999995,"밀양 국제 VIRTUAL 요가 콘퍼런스, 온라인 비대면으로 성공리에 개최",밀양시가 주최하고 비베카요가가 주관하는 '밀양아리랑 국제 VIRTUAL 요가 콘퍼런스'가 성대하게 개최되었다.
9999995,‘국왕 서거’ 쿠웨이트에 조문사절단 파견… 文대통령 친서 전달,정부는 서거한 사바 알 아흐메드 알 자베르 알 사바 쿠웨이트 국왕의 서거와 관련해 김현미 국토교통부 장관을 단장으로 하는 조문사절단을 파견한다.
9999995,"금감원, 라임자산운용 '등록 취소'...최고 수위 제재",금융당국이 대규모 환매 중단 사태를 일으킨 '라임 사태'와 관련해 라임자산운용에 '등록취소' 결정을 내렸습니다.
9999995,"산자위, 공영홈쇼핑 최창희에 '집중포화'..'어이' 논란에 사과까지","게다가 최 대표는 정의당 류호정 의원에게 '어이'라고 발언했다가 ""혼잣말이었다""며 사과하기도 했다."
9999995,"통계청, 2020 인구주택총조사 내일부터 시작",2020 인구주택총조사가 내일부터 오는 31일까지 인터넷과 전화 등 비대면 방식으로 진행됩니다.
9999995,"추미애 ""나도 이 정도인지 몰랐다…불편한 진실 계속 이어져야""",추미애 법무부 장관이 검찰 개혁 및 수사지휘권·감찰권 발동을 공개적으로 비판한 이환우 제주지검 검사를 겨냥해 재차 SNS에 글을 올렸다.
9999995,경제부총리도 이사해야 할 판…가을 전세난 계속,서울의 전셋값이 67주 연속 오르면서 전·월세 시장 불안이 계속되고 있습니다.
9999995,"공정경제 3법이 기업 옥죈다?…공정위원장 ""전혀 동의 안해""",그는 구글에 대해 공정위 직권조사를 거쳐 빠른 시일 내에 위원회에 상정하겠다는 계획을 내놓으며 '네이버 페이'의 불공정 행위 여부 역시 들여다보겠다고 예고했다.
9999995,"지리산국립공원, 가을 불법 행위 단속 강화",지리산국립공원경남사무소는 가을 성수기를 맞아 샛길 출입 등 국립공원 안 불법·무질서 행위가 늘어날 것으로 예상됨에 따라 현장단속을 강화합니다.
9999995,"北, 김정은 우상화 박차...첫 장편소설도 등장",내년이면 집권 10년 차가 되는 김정은 국무위원장에 대한 우상화 작업이 탄력을 받고 있는 것으로 보입니다.
9999995,“호남고속철 2단계 ‘자갈 궤도’ 설계 위기”,호남고속철도 2단계 구간이 상대적으로 안전성이 떨어지는 '자갈 도상'으로 설계될 가능성이 크다는 주장이 나왔습니다.
9999995,"이도훈 ""큰 틀 짜고 있다""...내주 폼페이오 방한 주목",3박 4일 방미 일정을 마치고 돌아온 이도훈 한반도평화교섭본부장이 한반도 문제와 관련해 큰 틀을 짜고 있다고 밝혔습니다.
9999995,‘라임 사태’ CEO 제재에 법적 근거 다시 논란,금융감독원이 라임자산운용 사태와 관련해 판매사인 증권사 최고경영자들에게 중징계를 통보했다.
9999995,통관 기준 9월 수출 55억 달러…6개월 만에 반등,코로나19 여파에도 통관 기준 울산지역 수출이 6개월 만에 증가세로 돌아섰습니다.
9999995,"윤영덕 의원 ""광주 모 대학 유령강사료 9400여만원 지급 의혹""",6일 국회 교육위원회 더불어민주당 윤영덕 의원에 따르면 광주의 한 대학에 강의를 하지 않은 유령 강사 8명이 있는 것을 확인하고 사실관계를 파악하고 있다.
9999995,"민주당 주식 양도세 5억원 제안설에 ""그런 적 없어""","26일 박성준 더불어민주당 원내대변인은 기자들에게 문자메시지로 ""대주주 기준 5억원을 정부에 제안하지 않았다""고 밝혔다."
9999995,"北 황해북도 송림 인근 규모 2.5 지진 발생…""자연지진""","진앙은 북위 38.74도, 동경 125.89도다."
9999995,"하태경 ""北 시신 소각 입장 바꾼 국방부…장관 경질해야""","국민의힘 하태경 의원은 24일 서욱 국방부 장관에 대해 ""대한민국을 국제 거짓말쟁이로 만들었다""며 즉각적인 경질을 요구했다."
9999995,"카페 오가다, 한글날 맞이 태극기 캠페인 진행","코로나 19로 인해 특별방역 기간인 현재 전국에 거리두기 2단계의 핵심 조처들이 적용되고 있어, 개개인의 사회적 거리두기는 여전히 유효한 상황이다."
9999995,울산서 코로나19 확진자 발생…부산 450번 확진자 아내,3일 울산시에 따르면 울산 울주군에 거주하는 A씨가 코로나19 진단검사에 확진 판정을 받아 148번 확진자로 분류됐다.
9999995,"익산시, 연말까지 지역화폐 ‘다이로움’ 10% 추가 할인",익산시는 다음 달부터 연말까지 2개월 동안 지역 화폐인 '익산 다이로움'을 10% 추가 할인합니다.
9999995,"코로나19 산발적 감염 지속...""개천절 집회, 모두의 안전 위협""","코로나19 확진자 수가 이틀째 두 자릿수에 머물고 있지만, 여전히 수도권과 부산 등지에서 산발적 집단 감염이 이어지고 있습니다."
9999995,김정은 국무위원장 수해복구 현지지도 동행한 김여정,공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다.
9999995,5대 금융지주 자산건전성 양호…'코로나 지원' 부실 우려는 여전,31일 금융권에 따르면 KB금융ㆍ신한금융ㆍ하나금융ㆍ우리금융ㆍNH농협금융 등 5곳의 지난 9월 말 고정이하여신 비율은 대체로 개선된 모습을 보이고 있다.
9999995,"민주, 정정순 체포동의안 30일 원포인트 본회의 표결",공직선거법·정치자금법·개인정보보호법 위반 혐의로 21대 국회 첫 체포동의안이 접수된 더불어민주당 정정순 의원이 끝내 검찰 조사를 거부하자 민주당이 오는 30일 원포인트 본회의를 열어 체포동의안을 표결하기로 했다.
9999995, 본인들은 간다는데...또 나온 BTS '병역특례' 논란,대중문화 역사를 새로 쓰고 있는 그룹이죠.
9999995,"뉴욕증시, 기업 실적 발표 주시 상승 출발","오전 9시 59분 상승한 28,786.25에 거래됐다."
9999995,北 “공무원 피살사건 南 책임”…정부 “군 통신선부터 복구해야”,서해 상에서 발생한 우리 공무원 피살 사건에 대해 북한이 오늘 관영매체를 통해 다시 입장을 밝혔습니다.
9999995,中 코로나19 신규 13명·다시 사흘째 '본토 無'...252명 치료중,하지만 국외 유입자는 계속 발생하고 있으며 무증상 환자는 대폭 늘어나고 있다.
9999995,'재산세 감경안' 두고 서울시-서초구 법정 갈까…'조례 공포' 고수,21일 서초구 등에 따르면 조은희 구청장은 최근 서정협 서울시장 권한대행 측에 면담을 요청했다.
9999995,"검증 안된 '구충제 암치료', 노정희 남편 병원서 버젓이 홍보",중앙선관위원장 후보자 노정희 대법관의 남편이자 한의학 박사인 이모씨가 운영하고 있는 경기도 요양병원이 '구충제 성분' '산삼약침' '기공수련' 등 최근 논란이 된 암환자 치료 요법을 홈페이지에 버젓이 올려 홍보한 것으로 나타났다.
9999995,보험처리 된다고 해서 백내장 수술했는데... 보험사의 변심,최근 백내장 수술을 하게 된 정봉용씨는 현대해상으로부터 보험금을 줄 수 없다는 내용의 이메일을 받고 황당한 마음을 숨기지 못했다.
9999995,해킹은 있어도 정쟁은 없었다,21대 국회 첫 국정감사의 첫날. 7일 국회 행정안전위원회 행정안전부에서는 지방재정 분권 문제가 핵심 쟁점으로 떠올랐다.
9999995,"민주당 이낙연 대표, 내일 부안서 현장 최고위원회의",더불어민주당 이낙연 대표 등 당 지도부는 지역 상생을 위해 전국 시도를 돌며 진행하는 지역균형 뉴딜 현장 최고위원회의를 내일 부안군청에서 엽니다.
9999995,"'한반도 한바퀴' A380 직접 타보니…""기내식아, 반갑다""",이날 승객들은 신종 코로나바이러스 감염증로 해외여행길이 막히면서 인천공항을 출발해 다시 인천공항으로 되돌아오는 이른바 '한반도 일주 비행'에 참여한 승객들이다.
9999995,제 933회 로또당첨번호 조회결과 오픈…23-27-29-31-36-45 보너스번호 37,제 933회 로또 당첨번호가 공개됐다.
9999995,독감백신 접종후 사망자 총 9명…1명 아나필락시스 쇼크 가능성,"이 가운데 1명의 사인은 독감 백신 접종 부작용 가운데 하나로, 전신 중증 알레르기 반응인 '아나필락시스 쇼크'일 가능성을 배제할 수 없어 보건당국이 정밀 분석 작업을 진행 중이다."
9999995,"IMF, 韓 경제성장률 전망 소폭 상향…-2.1→-1.9%",국제통화기금이 올해 한국 경제성장률 전망치를 -2.1%에서 -1.9%로 상향 조정했다.
9999995,"서욱, 피격 공무원 실종된 서북도서 방문.. ""빈틈없는 대비태세 당부""",서 장관은 이날 오전 해병대 연평부대와 백령도 제6여단를 방문해 서북도서 방어를 위한 군사대비태세를 점검하고 장병들을 격려했다.
9999995,최정우 포스코 회장 “철강 공정도 장기적 탈탄소화해야”,최정우 포스코 회장이 “장기적으로 수소에 기반한 철강 공정의 탈탄소화가 이뤄져야 한다”며 “탄소 저감 기술 협업과 정보 공유를 위한 ‘그린 스틸 이니셔티브’를 추진하자”고 글로벌 철강업계에 제안했다.
9999995,"""美 법무부, 구글 검색엔진 반독점 위반 소송 제기""",20일 등에 따르면 미국 법무부는 이날 중 워싱턴DC 연방법원에 구글의 검색엔진 분야 등에서 구글의 불공정 행위에 대한 소장을 제출할 것으로 전해졌다.
9999995,"최장집 ""민주주의 위해 보수당이 민주당보다 잘 됐으면""","최장집 고려대 명예교수가 30일 ""조국 사태에 이견을 낸 한 명의 정치인도 용인 못 하는 게 오늘날 민주당""이라며 ""민주주의를 위해 보수당이 민주당 보다 잘 됐으면 좋겠다""고 말했다."
9999995,부산항만공사 미납채권 5년 사이 4배 늘어,부산항만공사 미납채권 규모가 지난 5년간 4배 이상 늘어난 것으로 나타났습니다.
9999995,"트럼프 ""이집트가 댐 폭파해버릴 것""…에티오피아 ""굴복 안 해""","AFP통신 등에 따르면 아비 아머드 에티오피아 총리실은 이날 나일강 상류에 건설 중인 '그랜드 에티오피아 르네상스 댐'과 관련해 ""하류에 있는 수단, 이집트 등과 대화로 문제를 풀기 위해 노력하고 있다""며 이같이 밝혔다."
9999995,"멕시코 방문 외교차관보, '포스트 코로나' 경제협력 시동","21일 외교부에 따르면 김 차관보는 19∼20일 양일간 멕시코시티에서 훌리안 벤투라 멕시코 외교부 양자차관, 마리아 델라모라 경제부 통상차관, 헤수스 세아데 외교부 북미차관, 다비드 바우티스타 멕·한 의원친선협회장 등을 면담했다."
9999995,日 나카소네 전 총리 장례식…남관표 주일대사 참석,일본 정부와 집권 자민당이 합동으로 주최한 이날 장례식에서 스가 요시히데 참의원 의장이 조사를 낭독했다.
9999995,"바이오엔테크·화이자, 공동 개발 중인 코로나19 백신 후보 EMA에 제출",미국 화이자와 독일 바이오엔테크가 공동 개발 중인 신종 코로나바이러스 감염증에 후보물질을 제출했다.
9999995,"조선업계, 암모니아 연료 선박 기술 개발 박차",환경규제 강화에 국내 조선업계가 LNG와 LPG선에 이어 친환경 연료인 '암모니아 추진선' 개발에도 박차를 가하고 있습니다.
9999995,韓-日 기업인 특별입국 합의…지역대 일본 취업 ‘숨통’,지역 전문대학에서 일본기업으로 취업을 준비 중인 재학생이나 취업을 확정 지은 졸업생들에게 기쁜 소식이 전해졌죠.
9999995,무심코 불어난 가지급금이 법인세를 높인다,가지급금이란 법인에서 실제 지출이 있었지만 내용이 불분명하거나 거래가 완전 종결되지 않은 일시적인 채권을 말합니다.
9999995,주택연금 문턱 낮춰 공시가 9억까지… 오피스텔도 됩니다,주택연금 가입 대상을 확대하는 내용의 주택금융공사법 개정안이 지난달 25일 국회 정무위원회에서 통과됐다.
9999995,`세계 3위` 도쿄증시 하루종일 멈췄다,1일 세계 3위 증시인 일본 거래소그룹 산하 도쿄증권거래소가 시스템 장애로 모든 주식 종목의 거래가 처음으로 온종일 중단됐다.
9999995,"은성수, 건배사 논란 이동걸 회장에 ""해임까지 말할 것 아냐""",은 위원장은 이날 국회 정무위원회의 금융위 대상 국정감사에서 '이 회장 해임을 요청해야 한다'는 국민의당 권은희 의원의 질의에 이같이 답했다.
9999995,"해수부, 28일 미국 물류시장 진출 기업 위한 온라인 투자설명회",해양수산부는 미국 동부지역 물류 시장에 진출하려는 기업들을 돕기 위해 28일 '제16회 해외사업 온라인 투자설명회'를 개최한다고 27일 밝혔다.
9999995,"""숨진 공무원 안전화는 어디 있나"" ""북한군 수색은 하고 있나"" 하태경 의원 송곳 추궁",북한에 의해 살해된 공무원 A씨를 둘러싼 정치권의 공방이 치열하다.
9999995,서울 가지 않고 지역에서 ‘직접’ 농산물 유통,"대형마트에 가보면 주변지역에서 생산한 농산물은 없고 왜 먼 지역 농산물만 있나 하는 궁금증,  한 두 번쯤 가지셨을 겁니다."
9999995,"""기내식, 너 본 지 오래됐다"" 하늘 한 바퀴 여행",여행에서 찍은 사진을 보며 여행을 가지 못하는 아쉬움을 달래는 분들 계실 겁니다.
9999995,"국민의힘 ""추미애, 또다시 궤변으로 국민 분노 자초""",보좌관에게 군 장교의 전화번호를 전달한 것을 지시로 볼 근거가 없다고 주장한 추미애 법무부 장관의 SNS에 대해 국민의힘은 추 장관이 또다시 궤변으로 국민 분노를 자초한다고 비판했습니다.
9999995,"김용민 ""진중권 사과하면 소 취하…금태섭은 언제 진보였나?""","김용민 더불어민주당 의원은 7일 진중권 전 동양대 교수를 향해 ""진심으로 사과한다면 소를 취하할 의향이 있다""고 밝혔다."
9999995,텅 빈 공항에 보안요원 근무 늘리기…돈 더 쓰며 왜?,지금 보시는 화면은 텅 빈 인천공항 터미널 모습입니다.
9999995,"나이지리아 시위 '심각'…대사관, 교민들에 '외출 금지' 당부","대사관 영사 담당 관계자는 이날 연합뉴스와 통화에서 ""어제부터  9개주로 확산됐다""면서 ""교민들에게 안전을 고려해 가급적 불필요한 외출을 하지 말아 달라고 공지했다""고 말했다."
9999995,뛰는 정부에 나는 갭투자자…집주인 1명이 전세금 449억 떼먹고 잠적,"7일 국토교통부와 주택도시보증공사에게 전세보증금을 돌려주지 못한 사례는 202건, 금액은 413억1100만원에 달했다."
9999995,한진重 입찰 KDB인베스트 등 7곳 참가,"한진중공업 매각에 KDB산업은행 자회사인 KDB인베스트먼트, 한국토지신탁 등 총 7곳이 겨루게 됐다."
9999995,"벤츠의 다임러, 분기 순손실 2.5조원에서 순익 2.8조원으로",23일 다임러는 올 전체 영업이익이 코로나 이전의 지난해와 같을 것으로 전망했다.
9999995,홍남기는 어쩌다 ‘전세 난민’ 샘플 신세가 됐나,홍남기 경제부총리 겸 기획재정부 장관이 전셋집에서 내몰리고 자신의 집은 팔기 어려워진 사연은 임대차보호법뿐 아니라 문재인 정부 출범 후 나온 23차례 부동산 대책이 복합적으로 작용한 영향이 크다.
9999995,밤사이 대전서 코로나19 확진자 2명 추가,밤사이 대전에서 코로나19 확진자 2명이 추가로 나왔습니다.
9999995,정보화진흥원-KT 협력 ‘AI 체험교육’ 시범 운영,한국정보화진흥원 코딩 체험교육’을 시범 운영한다고 21일 밝혔다.
9999995,"대전시, 국토부에 ‘도심융합특구’ 신청서 제출",정부가 대전을 비롯한 5개 광역시에 '제2의 판교 테크노밸리'로 불리는 도심융합특구를 건립하기로 한 가운데 대전시가 신청서를 제출했습니다.
9999995,"""후보 낼까요?"" 민주당 투표 돌입...국민의힘 맹비난",더불어민주당이 내년 4월 보궐선거에서 서울·부산시장 후보를 내기 위한 전 당원 투표에 돌입했습니다.
9999995," ""BTS에게 병역특례 주자"" 정치권 주장 살펴보니","민주당 노웅래 의원이 ""손흥민은 병역특례가 되는데 왜 BTS는 안 되냐""며 대중문화예술인도 특례 대상에 포함시키자고 주장했습니다."
9999995,“충북 2047년 고령 인구 비중 40.6%”,오는 2047년에는 충북지역 전체 인구의 40% 이상이 65세 이상 고령 인구가 될 것이라는 전망이 나왔습니다.
9999995,밀리터리 버거도 출시했는데… 이근 대위 출연 광고 삭제한 롯데리아,롯데리아가 최근 성추행 전과 논란이 인 인기 유튜버 이근 대위가 출연한 광고를 삭제했다.
9999995,"한국차, 美 시장 점유율 9년 만에 최고",국내 자동차 브랜드의 미국 시장 점유율이 9년 만에 최대를 기록했다.
9999995,"테슬라, 中에 수출한 모델S·모델X 3만대 리콜",미국 전기차 업체 테슬라가 중국에 수출한 세단 형태의 '모델S'와 다목적 스포츠유틸리티차량 '모델X' 총 3만대가량에 대한 리콜에 들어갔다.
9999995,"한수원, 청송에 대규모 풍력발전단지 준공…수상태양광도 기공",한국수력원자력은 경북 청송군 청송양수발전소 인근 청송 노래산 자락에 대규모 풍력발전단지 건설을 마치고 21일 준공식을 열었다고 밝혔다.
9999995,추석 온라인 쇼핑몰 영업실적 증가…식품·건강용품 주도,올 추석 연휴 온라인 쇼핑몰들이 지난해보다 좋은 영업실적을 올린 것으로 나타났습니다.
9999995,"김정호 의원 “한전, 2014년 밀양 송전탑 설치 때 약속 지켜야”",더불어민주당 김정호 국회의원은 22일 산업통상자원부와 한국전력이 지난 2014년 밀양 송전탑 설치 당시 밀양 주민에게 약속한 ‘나노산단 내 시설 유치’를 위한 부지 매입을 이행토록 촉구해 긍정적 답변을 받아냈다.
9999995,“‘2년 전 잠적’ 北 조성길 前 대사 대리 국내 정착”,2년 전 종적을 감췄던 북한의 조성길 전 주이탈리아 대사 대리가 국내에 정착했다고 복수의 국회 정보위원회 관계자들이 확인했습니다.
9999995,9월 수출 7.7% 증가…올 들어 최고 실적,"지난달 수출이  1년 전보다 7.7% 증가하며,  7개월 만에 반등했습니다."
9999995,헤어진 동거녀 가족에 흉기 휘두른 50대 검거,화순경찰서는 헤어진 동거녀의 가족에게 흉기를 휘두른 혐의로 51살 A씨를 붙잡아 조사하고 있습니다.
9999995, 학자금 대출 체납 급증,"이번 시간은, 최근 화제가 되고 있는 고용 소식과 산업 동향을 보다 자세히 전해드리는 '고용브리핑 365'시간입니다."
9999995,"한국후지제록스, 20년 연속 고객만족도 1위 달성",이로써 한국후지제록스는 한국산업의 고객만족도 조사에 사무용 복합기 부문이 신설된 2001년부터 한 차례도 빠짐없이 1위를 달성하며 올해로 연속 20년 1위를 차지하는 쾌거를 달성하게 됐다.
9999995,추가 부양책·대선 불확실성 증가에 뉴욕 증시 보합 출발,이날 오전 9시45분 현재 뉴욕증권거래소 상승한 2만8237.88에 거래되고 있다.
9999995,"비대면도 OK, 또 앞서간 '모범 상임위'",여야 없이 코로나19 대응에 힘을 합쳐 온 '모범 상임위' 국회 보건복지위원회가 8일 보건복지부·질병관리청 대상 국정감사 둘째날 '모범 국감'의 진면모를 보여줬다.
9999995,"한국타이어, 글로벌 타이어업계 시상식 'J2A 어워드'에서 '우수' 평가 획득",글로벌 선도 타이어 기업 한국타이어앤테크놀로지㈜' 평가를 획득하며 디지털 전환 성과를 인정받았다.
9999995,"윤석헌 작심발언 ""예산 독립방안 내놓겠다""",윤 원장은 23일 국정감사에서 최근 금융 문제를 둘러싼 당국 간 엇박자와 관련한 송재호 더불어민주당 의원의 질문에 “ 독립 방안을 만들어 제출하겠다”고 밝혔다.
9999995,"정의선, 현대차그룹 지배구조 개편 관심 집중",18일 재계에 따르면 정 회장 취임 이후 각계의 관심이 현대차그룹 지배구조 개편 시나리오에 쏠리고 있다.
9999995,문 대통령 “내년 경제 반등 이뤄야…전세시장 기필코 안정”,문재인 대통령이 오늘 국회에서 내년 예산안을 설명하는 시정연설을 했습니다.
9999995,여·야 지도부 다음 주 대구서 정책 협의,여야 지도부가 다음 주 대구를 찾아 내년도 대구경북의 주요 사업과 국비 확보 방안 등을 논의할 예정입니다.
9999995,"야당 작전성공? 전 靑행정관, 결국 국감 증인대 세운다",옵티머스 의혹의 중심에 선 이모 전 청와대 민정수석실 행정관이 국회 정무위원회 국정감사에 증인으로 채택됐다.
9999995, 국감 시작… 마이크에 위생망 설치,21대 국회 첫 국정감사가 7일부터 초유의 코로나19 사태 속에서 진행된다.
9999995,집단감염 여전...코로나19 방역수칙 모범 사례는?,"학교나 교회, 병원 등 코로나19는 때와 장소를 가리지 않고 우리 생활 깊숙이 들어와 집단 감염을 일으킵니다."
9999995,트럼프 코로나 확진에 전세계 증시 '휘청'… 다우선물 한때 500P 급락,도널드 트럼프 대통령과 부인인 멜라니아 여사가 신종 코로나바이러스감염증 양성 판정을 받았다는 소식에 전 세계 증시가 휘청했다.
9999995,"2030은 주식 투자 열풍…""왜 시작하셨어요?"" 물어보니",이렇게 코로나 위기 속에 2030세대 사이에서는 주식 투자 열풍이 불었습니다.
9999995,"文 대통령, 옛 아파트경비원 투병에 쾌유기원 ‘난’ 선물",문재인 대통령이 취임 전 살던 서울 홍은동 아파트 경비원의 암 투병 중 소식에 쾌유를 기원하며 난과 성금을 보냈다.
9999995,대구시민 1인당 온누리상품권 구매액 '전국 1위',전통시장 소비진작을 위해 마련된 온누리상품권에 대한 인기가 높아지고 있다.
9999995,"'상온 노출' 의심 독감백신 접종자 2천295명…정부, 수치 정정","이는 질병관리청이 앞서 밝힌 2천303명보다 오히려 8명 적은 것으로, 질병청의 수치 정정에 따라 접종자가 감소했다."
9999995,주파수·활주로이용…무형 공공재 최적가격 이론 제시,2020년 노벨 경제학상은 한마디로 '연구실에 박제된 경제학은 거부한다'는 말로 요약할 수 있다.
9999995,"진주시, 코로나19 위기 가구 생계 지원",진주시가 기존 복지제도나 코로나19 피해 지원을 받지 못하는 저소득 위기 가구를 대상으로 긴급 생계 지원을 추진합니다.
9999995, 수은주 뚝… 쌀쌀한 출근길,아침 기온이 10도 안팎까지 떨어진 5일 서울 광화문네거리에서 시민들이 두꺼운 옷차림으로 발길을 옮기고 있다.
9999995,한미 원자력 고위급위원회 화상회의…원자력 협력방안 협의,"이태호 외교부 제2차관과 마크 멘지스 미 에너지 부장관이 공동의장으로 주재한 이번 회의에는 양국의 외교부와 국무부, 원자력 관련 부처·기관 관계자들이 참석했다."
9999995,트레저데이터 한국 법인 공식 출범,"트레저데이터가 국내 법인, 트레저데이터 코리아를 설립했습니다."
9999995,"해양수산연수원,  세계풍력기구 기초안전교육 4개 과정 인증 획득",한국해양수산연수원로부터 기초안전교육 4개 과정 인증을 획득했다고 23일 밝혔다.
9999995,긴 장마에 잠자던 물가도 '고개'… 전월셋값은 2년 만에 최대 급등,올 들어 신종 코로나바이러스 감염증 사태와 저유가로 마이너스까지 넘나들던 소비자물가 상승률이 6개월 만에 1%대를 회복했다.
9999995,“집에서 시식”… 코로나로 늘어나는 ‘온라인 샘플링’,코로나19로 소비자가 현장에서 제품을 체험할 수 있는 행사가 줄어들면서 비대면으로도 체험 가능한 ‘온라인 샘플링’이 늘고 있다.
9999995,"일회용품 쓰레기 급증했지만 재활용 ‘저조’, 왜?",코로나19 감염 우려로 온라인 쇼핑과 음식 배달 주문이 크게 늘었는데요.
9999995,'상온 노출' 의심 독감백신 접종자 2천290명…하루새 380명 늘어,"질병관리청은 2일 인플루엔자 예방접종사업 관련 참고자료를 내고 ""현재 이 보고됐다""고 밝혔다."
9999995,"정부 ""日 오염수 처분 대응, 국제사회와 공조 강구""",일본 정부가 후쿠시마 원전 오염수를 정화 처리해 바다에 방류할 방침이라는 언론 보도에 대해 외교부는 국제 공조에 기반한 조치를 강구하겠다고 밝혔습니다.
9999995,전북 진안서 등산하러 나간 70대 실종…수색 중,진안경찰서와 전북소방본부에 따르면 이날 오후 3시 21분께 '등산을 하러 왔는데 가슴이 아프고 몸이 안 좋다'는 신고가 접수됐다.
9999995,"‘산재 은폐’ 5년간 4,500여 건…중대재해기업처벌법 있다면?",지난 일주일 동안 일하다
9999995,경남-부산-전남 광역 물류·관광 도로망 추진,"경상남도가 부산, 전남과 경남의 도시를 연결하는 21개 도로망 확충 사업을 정부와 협의하고 있습니다."
9999995,아파트서 충전 중이던 전기차에서 불,오늘 오전 2시 50분쯤 대구 달성군의 한 아파트 지하주차장의 완속 충전기에 연결돼 있던 전기차에서 불이 났습니다.
